elapse,snakelen
2220,64
2221,64
2222,64
2223,64
2224,64
2225,64
2226,64
2227,64
2228,64
2229,64
2230,64
2231,64
2232,64
2233,64
2234,64
2235,64
2236,64
2237,64
2238,64
2239,64
2240,64
2241,64
2242,64
2243,64
2244,64
2245,64
2246,64
2247,64
2248,64
2249,64
2250,32
2251,64
2252,64
2253,64
2254,64
2255,64
2256,64
2257,64
2258,64
2259,64
2260,64
2261,64
2262,64
2263,64
2264,64
2265,64
2266,64
2267,64
2268,64
2269,64
2270,64
2271,64
2272,64
2273,64
2274,64
2275,64
2276,64
2277,64
2278,64
2279,64
2280,64
2281,64
2282,64
2283,64
2284,64
2285,64
2286,64
2287,64
2288,64
2289,64
2290,64
2291,64
2292,64
2293,64
2294,64
2295,64
2296,3
2297,64
2298,64
2299,64
2300,64
2301,64
2302,64
2303,64
2304,64
2305,64
2306,64
2307,64
2308,64
2309,64
2310,6
2311,64
2312,64
2313,64
2314,64
2315,64
2316,64
2317,64
2318,64
2319,64
2320,64
2321,64
2322,64
2323,64
2324,64
2325,64
2326,64
2327,64
2328,64
2329,64
2330,64
2331,64
2332,64
2333,64
2334,64
2335,64
2336,64
2337,64
2338,64
2339,64
2340,64
2341,64
2342,64
2343,64
2344,64
2345,64
2346,64
2347,62
2348,64
2349,64
2350,64
2351,64
2352,64
2353,64
2354,64
2355,64
2356,64
2357,64
2358,64
2359,64
2360,64
2361,64
2362,64
2363,64
2364,64
2365,64
2366,64
2367,64
2368,64
2369,64
2370,64
2371,64
2372,64
2373,64
2374,64
2375,64
2376,64
2377,64
2378,64
2379,64
2380,64
2381,64
2382,64
2383,64
2384,64
2385,64
2386,64
2387,64
2388,64
2389,64
2390,64
2391,64
2392,64
2393,64
2394,64
2395,64
2396,64
2397,64
2398,64
2399,64
2400,64
2401,64
2402,64
2403,64
2404,64
2405,64
2406,64
2407,64
2408,64
2409,64
2410,64
2411,64
2412,64
2413,64
2414,64
2415,64
2416,64
2417,64
2418,64
2419,64
2420,64
2421,64
2422,64
2423,64
2424,64
2425,33
2426,64
2427,64
2428,64
2429,64
2430,64
2431,64
2432,64
2433,64
2434,64
2435,64
2436,64
2437,64
2438,64
2439,64
2440,64
2441,64
2442,64
2443,64
2444,64
2445,64
2446,64
2447,64
2448,64
2449,64
2450,64
2451,64
2452,64
2453,16
2454,64
2455,64
2456,12
2457,64
2458,64
2459,64
2460,64
2461,64
2462,64
2463,19
2464,61
2465,64
2466,64
2467,64
2468,64
2469,64
2470,64
2471,64
2472,64
2473,64
2474,64
2475,64
2476,64
2477,64
2478,64
2479,64
2480,64
2481,64
2482,64
2483,64
2484,64
2485,64
2486,64
2487,64
2488,64
2489,64
2490,64
2491,64
2492,64
2493,64
2494,64
2495,64
2496,64
2497,64
2498,64
2499,64
2500,64
2501,64
2502,64
2503,3
2504,64
2505,64
2506,3
2507,64
2508,64
2509,64
2510,7
2511,64
2512,4
2513,64
2514,64
2515,64
2516,64
2517,64
2518,64
2519,64
2520,64
2521,64
2522,64
2523,64
2524,64
2525,64
2526,64
2527,64
2528,64
2529,64
2530,64
2531,64
2532,64
2533,64
2534,64
2535,8
2536,64
2537,64
2538,64
2539,64
2540,64
2541,64
2542,64
2543,64
2544,64
2545,64
2546,64
2547,64
2548,64
2549,64
2550,61
2551,64
2552,64
2553,64
2554,64
2555,64
2556,64
2557,64
2558,64
2559,64
2560,64
2561,64
2562,64
2563,64
2564,64
2565,64
2566,64
2567,64
2568,64
2569,64
2570,64
2571,64
2572,64
2573,64
2574,64
2575,64
2576,64
2577,4
2578,64
2579,64
2580,64
2581,64
2582,64
2583,31
2584,64
2585,64
2586,64
2587,64
2588,64
2589,64
2590,64
2591,64
2592,64
2593,64
2594,64
2595,64
2596,64
2597,64
2598,64
2599,64
2600,64
2601,64
2602,64
2603,64
2604,64
2605,64
2606,64
2607,64
2608,64
2609,64
2610,64
2611,64
2612,64
2613,34
2614,64
2615,64
2616,64
2617,64
2618,64
2619,64
2620,33
2621,64
2622,64
2623,64
2624,4
2625,64
2626,64
2627,64
2628,64
2629,64
2630,64
2631,64
2632,64
2633,64
2634,32
2635,64
2636,64
2637,64
2638,64
2639,64
2640,64
2641,64
2642,64
2643,64
2644,64
2645,64
2646,64
2647,64
2648,64
2649,64
2650,64
2651,64
2652,64
2653,64
2654,61
2655,64
2656,64
2657,64
2658,64
2659,64
2660,64
2661,64
2662,64
2663,64
2664,64
2665,64
2666,64
2667,64
2668,64
2669,64
2670,64
2671,64
2672,64
2673,64
2674,64
2675,64
2676,64
2677,64
2678,64
2679,64
2680,64
2681,64
2682,64
2683,64
2684,64
2685,64
2686,64
2687,64
2688,64
2689,64
2690,64
2691,64
2692,64
2693,64
2694,64
2695,64
2696,64
2697,64
2698,64
2699,64
2700,64
2701,64
2702,64
2703,64
2704,64
2705,64
2706,64
2707,64
2708,64
2709,64
2710,64
2711,64
2712,64
2713,64
2714,64
2715,64
2716,64
2717,64
2718,64
2719,64
2720,64
2721,64
2722,64
2723,64
2724,64
2725,64
2726,64
2727,64
2728,64
2729,64
2730,64
2731,64
2732,64
2733,64
2734,64
2735,64
2736,64
2737,64
2738,64
2739,64
2740,64
2741,64
2742,64
2743,64
2744,64
2745,64
2746,64
2747,64
2748,64
2749,64
2750,64
2751,64
2752,64
2753,64
2754,64
2755,64
2756,64
2757,64
2758,64
2759,64
2760,64
2761,64
2762,64
2763,64
2764,64
2765,64
2766,64
2767,64
2768,64
2769,64
2770,64
2771,64
2772,64
2773,64
2774,64
2775,64
2776,64
2777,64
2778,64
2779,64
2780,64
2781,64
2782,64
2783,64
2784,64
2785,64
2786,64
2787,64
2788,64
2789,64
2790,64
2791,64
2792,64
2793,64
2794,64
2795,64
2796,64
2797,64
2798,64
2799,64
2800,64
2801,64
2802,64
2803,64
2804,64
2805,64
2806,64
2807,64
2808,64
2809,64
2810,64
2811,64
2812,64
2813,4
2814,64
2815,64
2816,64
2817,64
2818,64
2819,64
2820,64
2821,64
2822,64
2823,64
2824,64
2825,64
2826,64
2827,64
2828,64
2829,64
2830,64
2831,64
2832,64
2833,64
2834,64
2835,64
2836,64
2837,64
2838,64
2839,33
2840,64
2841,64
2842,64
2843,64
2844,64
2845,64
2846,64
2847,64
2848,64
2849,64
2850,64
2851,64
2852,64
2853,64
2854,64
2855,64
2856,64
2857,64
2858,64
2859,64
2860,64
2861,64
2862,64
2863,64
2864,64
2865,64
2866,64
2867,64
2868,64
2869,64
2870,64
2871,64
2872,64
2873,64
2874,64
2875,64
2876,64
2877,64
2878,64
2879,64
2880,64
2881,64
2882,64
2883,64
2884,64
2885,64
2886,64
2887,64
2888,64
2889,64
2890,64
2891,64
2892,64
2893,64
2894,64
2895,4
2896,64
2897,64
2898,64
2899,64
2900,64
2901,64
2902,64
2903,64
2904,64
2905,64
2906,64
2907,64
2908,64
2909,64
2910,64
2911,64
2912,64
2913,64
2914,64
2915,64
2916,64
2917,64
2918,64
2919,64
2920,64
2921,64
2922,64
2923,64
2924,64
2925,64
2926,64
2927,64
2928,64
2929,64
2930,64
2931,64
2932,64
2933,64
2934,64
2935,64
2936,64
2937,64
2938,64
2939,64
2940,64
2941,64
2942,64
2943,64
2944,64
2945,64
2946,64
2947,64
2948,64
2949,64
2950,64
2951,64
2952,64
2953,64
2954,64
2955,64
2956,52
2957,64
2958,64
2959,64
2960,64
2961,64
2962,64
2963,18
2964,64
2965,4
2966,64
2967,64
2968,64
2969,64
2970,64
2971,64
2972,64
2973,64
2974,64
2975,64
2976,64
2977,64
2978,64
2979,64
2980,64
2981,64
2982,64
2983,64
2984,64
2985,64
2986,64
2987,64
2988,64
2989,64
2990,64
