elapse,snakelen
2993,31
2994,15
2995,20
2996,18
2997,25
2998,22
2999,27
3000,30
3001,36
3002,25
3003,9
3004,28
3005,40
3006,33
3007,32
3008,41
3009,4
3010,18
3011,51
3012,45
3013,12
3014,25
3015,40
3016,31
3017,21
3018,22
3019,12
3020,13
3021,5
3022,18
3023,16
3024,30
3025,30
3026,20
3027,29
3028,32
3029,24
3030,64
3031,30
3032,26
3033,9
3034,5
3035,14
3036,23
3037,16
3038,29
3039,26
3040,7
3041,8
3042,39
3043,9
3044,19
3045,34
3046,5
3047,8
3048,11
3049,18
3050,22
3051,29
3052,8
3053,18
3054,16
3055,29
3056,15
3057,29
3058,14
3059,18
3060,13
3061,18
3062,55
3063,16
3064,12
3065,17
3066,14
3067,22
3068,18
3069,7
3070,24
3071,21
3072,23
3073,8
3074,33
3075,26
3076,4
3077,31
3078,20
3079,13
3080,28
3081,18
3082,38
3083,30
3084,24
3085,34
3086,34
3087,28
3088,16
3089,22
3090,34
3091,37
3092,22
3093,14
3094,23
3095,27
3096,31
3097,20
3098,21
3099,11
3100,30
3101,27
3102,19
3103,18
3104,42
3105,37
3106,19
3107,33
3108,39
3109,45
3110,32
3111,25
3112,15
3113,31
3114,37
3115,32
3116,35
3117,30
3118,36
3119,36
3120,35
3121,30
3122,28
3123,35
3124,39
3125,13
3126,5
3127,54
3128,33
3129,16
3130,10
3131,31
3132,14
3133,18
3134,42
3135,13
3136,9
3137,28
3138,18
3139,6
3140,4
3141,40
3142,29
3143,9
3144,18
3145,41
3146,5
3147,14
3148,9
3149,19
3150,4
3151,6
3152,16
3153,12
3154,16
3155,4
3156,15
3157,21
3158,27
3159,4
3160,5
3161,4
3162,5
3163,6
3164,7
3165,12
3166,28
3167,5
3168,9
3169,24
3170,35
3171,29
3172,23
3173,19
3174,21
3175,45
3176,22
3177,21
3178,35
3179,15
3180,23
3181,25
3182,18
3183,26
3184,29
3185,16
3186,19
3187,53
3188,11
3189,11
3190,35
3191,14
3192,18
3193,18
3194,38
3195,7
3196,14
3197,5
3198,45
3199,14
3200,9
3201,16
3202,12
3203,19
3204,5
3205,17
3206,3
3207,40
3208,29
3209,17
3210,13
3211,8
3212,31
3213,26
3214,64
3215,38
3216,26
3217,56
3218,7
3219,14
3220,17
3221,17
3222,15
3223,6
3224,36
3225,32
3226,36
3227,15
3228,14
3229,26
3230,32
3231,17
3232,17
3233,59
3234,24
3235,15
3236,11
3237,9
3238,8
3239,5
3240,11
3241,12
3242,13
3243,6
3244,15
3245,16
3246,25
3247,11
3248,5
3249,4
3250,12
3251,14
3252,24
3253,4
3254,7
3255,4
3256,27
3257,4
3258,17
3259,16
3260,8
3261,19
3262,8
3263,18
3264,5
3265,24
3266,10
3267,47
3268,4
3269,5
3270,17
3271,17
3272,35
3273,14
3274,27
3275,47
3276,43
3277,27
3278,13
3279,32
3280,21
3281,46
3282,14
3283,31
3284,31
3285,9
3286,45
3287,31
3288,35
3289,25
3290,16
3291,38
3292,25
3293,25
3294,25
3295,4
3296,32
3297,38
3298,13
3299,15
3300,14
3301,58
3302,14
3303,33
3304,32
3305,32
3306,13
3307,34
3308,34
3309,22
3310,18
3311,17
3312,61
3313,44
3314,20
3315,15
3316,64
3317,10
3318,26
3319,64
3320,64
3321,15
3322,4
3323,13
3324,18
3325,17
3326,15
3327,20
3328,33
3329,15
3330,12
3331,38
3332,26
3333,43
3334,17
3335,55
3336,35
3337,7
3338,4
3339,7
3340,13
3341,49
3342,16
3343,4
3344,17
3345,11
3346,4
3347,5
3348,22
3349,28
3350,41
3351,14
3352,14
3353,17
3354,36
3355,26
3356,37
3357,24
3358,22
3359,8
3360,23
3361,13
3362,18
3363,30
3364,6
3365,29
3366,4
3367,26
3368,19
3369,15
3370,13
3371,11
3372,3
3373,31
3374,13
3375,10
3376,4
3377,5
3378,23
3379,4
3380,29
3381,35
3382,3
3383,4
3384,30
3385,5
3386,9
3387,39
3388,4
3389,23
3390,44
3391,4
3392,10
3393,8
3394,18
3395,5
3396,4
3397,40
3398,12
3399,17
3400,3
3401,7
3402,12
3403,8
3404,11
3405,9
3406,32
3407,26
3408,16
3409,8
3410,23
3411,24
3412,11
3413,27
3414,19
3415,7
3416,5
3417,26
3418,4
3419,13
3420,16
3421,3
3422,7
3423,7
3424,9
3425,12
3426,7
3427,3
3428,13
3429,5
3430,23
3431,4
3432,8
3433,7
3434,12
3435,4
3436,3
3437,22
3438,26
3439,30
3440,3
3441,5
3442,29
3443,11
3444,6
3445,29
3446,9
3447,24
3448,4
3449,4
3450,32
3451,19
3452,9
3453,3
3454,6
3455,33
3456,3
3457,15
3458,22
3459,21
3460,5
3461,4
3462,4
3463,3
3464,12
3465,9
3466,9
3467,17
3468,4
3469,14
3470,9
3471,32
3472,33
3473,10
3474,34
3475,4
3476,11
3477,24
3478,17
3479,8
3480,4
3481,6
3482,39
3483,13
3484,4
3485,15
3486,13
3487,7
3488,4
3489,5
3490,32
3491,14
3492,15
3493,19
3494,19
3495,7
3496,22
3497,11
3498,8
3499,9
3500,15
3501,60
3502,6
3503,14
3504,3
3505,10
3506,12
3507,12
3508,5
3509,35
3510,29
3511,19
3512,4
3513,4
3514,15
3515,7
3516,12
3517,8
3518,16
3519,5
3520,3
3521,5
3522,4
3523,42
3524,5
3525,24
3526,11
3527,15
3528,11
3529,17
3530,29
3531,9
3532,17
3533,15
3534,7
3535,15
3536,10
3537,31
3538,18
3539,8
3540,8
3541,14
3542,11
3543,6
3544,36
3545,5
3546,16
3547,12
3548,6
3549,5
3550,17
3551,13
3552,12
3553,39
3554,10
3555,4
3556,12
3557,11
3558,5
3559,7
3560,10
3561,14
3562,13
3563,21
3564,11
3565,12
3566,4
3567,15
3568,7
3569,5
3570,11
3571,8
3572,8
3573,11
3574,6
3575,4
3576,4
3577,4
3578,3
3579,19
3580,12
3581,7
3582,7
3583,10
3584,13
3585,17
3586,21
3587,14
3588,17
3589,3
3590,7
3591,5
3592,11
3593,21
3594,3
3595,12
3596,23
3597,3
3598,9
3599,7
3600,14
3601,3
3602,5
3603,17
3604,3
3605,8
3606,5
3607,8
3608,19
3609,6
3610,7
3611,13
3612,7
3613,7
3614,12
3615,9
3616,64
3617,5
3618,6
3619,3
3620,22
3621,4
3622,9
3623,4
3624,56
3625,12
3626,13
3627,11
3628,10
3629,26
3630,18
3631,4
3632,14
3633,28
3634,5
3635,9
3636,27
3637,28
3638,37
3639,12
3640,19
3641,22
3642,6
3643,9
3644,28
3645,11
3646,4
3647,7
3648,9
3649,10
3650,18
3651,19
3652,16
3653,5
3654,7
3655,9
3656,5
3657,17
3658,5
3659,19
3660,27
3661,22
3662,4
3663,16
3664,11
3665,26
3666,4
3667,6
3668,10
3669,31
3670,16
3671,14
3672,27
3673,33
3674,6
3675,17
3676,17
3677,30
3678,8
3679,57
3680,5
3681,19
3682,7
3683,11
3684,9
3685,39
3686,8
3687,13
3688,28
3689,4
3690,11
3691,4
3692,11
3693,5
3694,6
3695,11
3696,20
3697,21
3698,20
3699,4
3700,9
3701,3
3702,20
3703,21
3704,12
3705,7
3706,18
3707,14
3708,25
3709,12
3710,12
3711,11
3712,3
3713,25
3714,64
3715,14
3716,15
3717,7
3718,13
3719,61
3720,6
3721,16
3722,13
3723,37
3724,7
3725,24
3726,10
3727,4
3728,4
3729,23
3730,19
3731,8
3732,20
3733,10
3734,5
3735,64
3736,16
3737,18
3738,6
3739,23
3740,6
3741,21
3742,24
3743,8
3744,12
3745,4
3746,8
3747,16
3748,4
3749,14
3750,8
3751,23
3752,20
3753,9
3754,9
3755,24
3756,5
3757,5
3758,7
3759,15
3760,3
3761,12
3762,24
3763,11
3764,22
3765,10
3766,14
3767,17
3768,23
3769,11
3770,8
3771,12
3772,13
3773,7
3774,7
3775,4
3776,9
3777,4
3778,19
3779,4
3780,14
3781,13
3782,6
3783,8
3784,10
3785,3
3786,8
3787,5
3788,18
3789,6
3790,10
3791,7
3792,15
3793,18
3794,7
3795,3
3796,9
3797,9
3798,11
3799,20
3800,5
3801,4
3802,20
3803,17
3804,19
3805,24
3806,40
3807,6
3808,12
3809,6
3810,5
3811,8
3812,16
3813,15
3814,9
3815,5
3816,6
3817,22
3818,10
3819,10
3820,8
3821,16
3822,11
3823,23
3824,11
3825,8
3826,7
3827,13
3828,23
3829,4
3830,25
3831,17
3832,30
3833,4
3834,9
3835,10
3836,28
3837,12
3838,13
3839,4
3840,7
3841,17
3842,33
3843,39
3844,4
3845,62
3846,17
3847,7
3848,6
3849,30
3850,4
3851,48
3852,9
3853,15
3854,27
3855,5
3856,6
3857,7
3858,5
3859,4
3860,9
3861,6
3862,15
3863,29
3864,27
3865,9
3866,3
3867,28
3868,4
3869,36
3870,5
3871,8
3872,19
3873,7
3874,4
3875,6
3876,11
3877,10
3878,18
3879,8
3880,6
3881,8
3882,13
3883,4
3884,7
3885,5
3886,11
3887,4
3888,24
3889,17
3890,11
3891,4
3892,7
3893,23
3894,8
3895,14
3896,38
3897,6
3898,33
3899,8
3900,6
3901,22
3902,4
3903,12
3904,64
3905,27
3906,6
3907,9
3908,26
3909,5
3910,26
3911,15
3912,16
3913,55
3914,18
3915,15
3916,6
3917,17
3918,6
3919,25
3920,29
3921,5
3922,17
3923,10
3924,5
3925,6
3926,11
3927,20
3928,8
3929,12
3930,5
3931,8
3932,4
3933,6
3934,4
3935,9
3936,6
3937,5
3938,24
3939,5
3940,4
3941,7
3942,6
3943,3
3944,11
3945,6
3946,10
3947,5
3948,11
3949,9
3950,11
3951,12
3952,5
3953,8
3954,4
3955,3
3956,4
3957,6
3958,4
3959,4
3960,3
3961,9
3962,11
3963,6
3964,43
3965,11
3966,6
3967,15
3968,10
3969,14
3970,31
3971,9
3972,17
3973,19
3974,4
3975,13
3976,18
3977,5
3978,16
3979,7
3980,30
3981,9
3982,11
3983,32
3984,7
3985,7
3986,5
3987,19
3988,4
3989,22
3990,17
3991,14
3992,8
3993,15
3994,5
3995,27
3996,23
3997,36
3998,35
3999,4
4000,7
4001,64
4002,4
4003,36
4004,14
4005,11
4006,4
4007,27
4008,17
4009,10
4010,7
4011,10
4012,6
4013,4
4014,4
4015,5
4016,36
4017,35
4018,5
4019,23
4020,11
4021,5
4022,64
4023,11
4024,5
4025,32
4026,15
4027,7
4028,4
4029,31
4030,29
4031,14
4032,14
4033,4
4034,7
4035,16
4036,10
4037,23
4038,15
4039,16
4040,7
4041,27
4042,12
4043,18
4044,35
4045,25
4046,14
4047,14
4048,27
4049,38
4050,4
4051,39
4052,22
4053,49
4054,4
4055,13
4056,11
4057,64
4058,7
4059,4
4060,14
4061,15
4062,61
4063,4
4064,4
4065,14
4066,10
4067,12
4068,4
4069,16
4070,35
4071,4
4072,16
4073,13
4074,16
4075,4
4076,13
4077,5
4078,7
4079,4
4080,33
4081,8
4082,32
4083,4
4084,49
4085,7
4086,4
4087,12
4088,15
4089,6
4090,6
4091,16
4092,4
4093,9
4094,8
4095,12
4096,12
4097,10
4098,7
4099,10
4100,6
4101,11
4102,10
4103,19
4104,42
4105,62
4106,5
4107,59
4108,9
4109,20
4110,16
4111,61
4112,64
4113,38
4114,6
4115,13
4116,64
4117,15
4118,14
4119,5
4120,6
4121,7
4122,8
4123,6
4124,12
4125,30
4126,24
4127,10
4128,64
4129,64
4130,15
4131,14
4132,18
4133,4
4134,4
4135,5
4136,11
4137,64
4138,21
4139,11
4140,13
4141,64
4142,34
4143,10
4144,15
4145,15
4146,57
4147,5
4148,14
4149,7
4150,9
4151,5
4152,4
4153,5
4154,4
4155,13
4156,6
4157,22
4158,7
4159,7
4160,7
4161,26
4162,4
4163,4
4164,23
4165,10
4166,30
4167,14
4168,14
4169,12
4170,13
4171,34
4172,17
4173,22
4174,14
4175,6
4176,25
4177,16
4178,13
4179,35
4180,25
4181,14
4182,32
4183,28
4184,5
4185,27
4186,4
4187,15
4188,17
4189,12
4190,30
4191,19
4192,23
4193,35
4194,36
4195,31
4196,4
4197,33
4198,38
4199,9
4200,30
4201,30
4202,20
4203,26
4204,30
4205,27
4206,17
4207,16
4208,18
4209,24
4210,11
4211,12
4212,16
4213,10
4214,8
4215,12
4216,27
4217,15
4218,10
4219,7
4220,40
4221,37
4222,10
4223,39
4224,16
4225,64
4226,10
4227,19
4228,31
4229,17
4230,17
4231,18
4232,36
4233,6
4234,17
4235,64
4236,15
4237,20
4238,17
4239,6
4240,18
4241,18
4242,19
4243,18
4244,15
4245,16
4246,26
4247,4
4248,22
4249,20
4250,21
4251,19
4252,20
4253,12
4254,23
4255,35
4256,33
4257,42
4258,11
4259,18
4260,24
4261,15
4262,12
4263,64
4264,37
4265,18
4266,15
4267,10
4268,30
4269,28
4270,5
4271,11
4272,49
4273,31
4274,56
4275,30
4276,28
4277,45
4278,9
4279,27
4280,39
4281,64
4282,61
4283,14
4284,64
4285,27
4286,62
4287,20
4288,12
4289,15
4290,19
4291,13
4292,64
4293,16
4294,38
4295,30
4296,17
4297,6
4298,55
4299,29
4300,13
4301,33
4302,64
4303,48
4304,34
4305,4
4306,43
4307,13
4308,11
4309,10
4310,4
4311,5
4312,16
4313,4
4314,5
4315,5
4316,14
4317,24
4318,12
4319,5
4320,28
4321,13
4322,30
4323,16
4324,15
4325,18
4326,7
4327,28
4328,7
4329,23
4330,29
4331,24
4332,27
4333,15
4334,5
4335,38
4336,13
4337,16
4338,15
4339,15
4340,15
4341,8
4342,24
4343,16
4344,4
4345,17
4346,36
4347,40
4348,12
4349,35
4350,34
4351,36
4352,4
4353,35
4354,9
4355,30
4356,33
4357,28
4358,4
4359,34
4360,12
4361,4
4362,64
4363,8
4364,10
4365,7
4366,52
4367,62
4368,17
4369,7
4370,4
4371,4
4372,62
4373,18
4374,5
4375,4
4376,4
4377,6
4378,4
4379,30
4380,4
4381,30
4382,5
4383,15
4384,15
4385,12
4386,12
4387,4
4388,34
4389,4
4390,6
4391,4
4392,29
4393,5
4394,5
4395,4
4396,8
4397,4
4398,4
4399,8
4400,4
4401,4
4402,4
4403,7
4404,5
4405,15
4406,30
4407,34
4408,42
4409,4
4410,4
4411,6
4412,6
4413,17
4414,4
4415,4
4416,5
4417,14
4418,17
4419,27
4420,11
4421,18
4422,10
4423,18
4424,11
4425,16
4426,7
4427,31
4428,16
4429,33
4430,30
4431,30
4432,25
4433,24
4434,25
4435,33
4436,34
4437,5
4438,39
4439,28
4440,15
4441,14
4442,35
4443,20
4444,24
4445,20
4446,37
4447,33
4448,17
4449,26
4450,15
4451,9
4452,32
4453,31
4454,12
4455,28
4456,12
4457,34
4458,20
4459,50
4460,15
4461,21
4462,57
4463,46
4464,40
4465,41
4466,55
4467,5
4468,10
4469,53
4470,10
4471,15
4472,49
4473,22
4474,41
4475,28
4476,6
4477,27
4478,29
4479,31
4480,35
4481,31
4482,34
4483,20
4484,20
4485,64
4486,8
4487,22
4488,23
4489,4
4490,24
4491,11
4492,21
4493,24
4494,64
4495,9
4496,11
4497,33
4498,23
4499,25
4500,16
4501,37
4502,25
4503,25
4504,9
4505,6
4506,14
4507,20
4508,10
4509,11
4510,14
4511,16
4512,8
4513,14
4514,12
4515,29
4516,9
4517,38
4518,5
4519,12
4520,13
4521,5
4522,13
4523,4
4524,5
4525,4
4526,11
4527,19
4528,4
4529,8
4530,4
4531,4
4532,4
4533,4
4534,4
4535,4
4536,58
4537,17
4538,13
4539,4
4540,8
4541,34
4542,5
4543,4
4544,12
4545,4
4546,4
4547,4
4548,4
4549,11
4550,15
4551,5
4552,16
4553,13
4554,4
4555,9
4556,7
4557,15
4558,12
4559,16
4560,5
4561,4
4562,52
4563,12
4564,4
4565,4
4566,64
4567,4
4568,8
4569,10
4570,40
4571,64
4572,5
4573,26
4574,13
4575,9
4576,7
4577,16
4578,16
4579,9
4580,15
4581,10
4582,64
4583,16
4584,39
4585,56
4586,13
4587,19
4588,10
4589,4
4590,64
4591,12
4592,16
4593,4
4594,61
4595,50
4596,17
4597,4
4598,9
4599,55
4600,10
4601,8
4602,5
4603,32
4604,11
4605,5
4606,11
4607,6
4608,14
4609,11
4610,28
4611,12
4612,9
4613,64
4614,14
4615,9
4616,9
4617,11
4618,8
4619,27
4620,7
4621,9
4622,13
4623,43
4624,5
4625,13
4626,9
4627,6
4628,64
4629,15
4630,6
4631,10
4632,30
4633,14
4634,60
4635,42
4636,8
4637,7
4638,7
4639,11
4640,64
4641,26
4642,64
4643,43
4644,29
4645,24
4646,13
4647,30
4648,29
4649,41
4650,33
4651,64
4652,28
4653,31
4654,37
4655,15
4656,9
4657,15
4658,34
4659,8
4660,30
4661,9
4662,34
4663,36
4664,33
4665,28
4666,35
4667,9
4668,7
4669,18
4670,6
4671,36
4672,29
4673,10
4674,7
4675,12
4676,28
4677,10
4678,29
4679,32
4680,32
4681,32
4682,7
4683,31
4684,21
4685,8
4686,34
4687,9
4688,34
4689,8
4690,8
4691,5
4692,6
4693,24
4694,15
4695,35
4696,31
4697,8
4698,28
4699,30
4700,12
4701,27
4702,6
4703,5
4704,25
4705,27
4706,28
4707,7
4708,9
4709,33
4710,7
4711,20
4712,22
4713,64
4714,29
4715,18
4716,30
4717,23
4718,28
4719,23
4720,16
4721,37
4722,4
4723,21
4724,8
4725,28
4726,21
4727,30
4728,4
4729,4
4730,37
4731,5
4732,23
4733,31
4734,24
4735,17
4736,35
4737,36
4738,4
4739,30
4740,31
4741,29
4742,37
4743,37
4744,10
4745,27
4746,31
4747,24
4748,35
4749,20
4750,28
4751,40
4752,7
4753,37
4754,18
4755,8
4756,10
4757,45
4758,59
4759,46
4760,64
4761,18
4762,23
4763,64
4764,64
4765,38
4766,31
4767,16
4768,34
4769,6
4770,64
4771,18
4772,64
4773,20
4774,16
4775,7
4776,34
4777,16
4778,16
4779,64
4780,16
4781,12
4782,31
4783,5
4784,16
4785,64
4786,4
4787,21
4788,21
4789,30
4790,13
4791,64
4792,5
4793,5
4794,15
4795,64
4796,7
4797,4
4798,4
4799,4
4800,15
4801,17
4802,4
4803,5
4804,7
4805,8
4806,13
4807,18
4808,5
4809,6
4810,6
4811,61
4812,4
4813,4
4814,17
4815,11
4816,5
4817,15
4818,18
4819,21
4820,11
4821,40
4822,57
4823,14
4824,15
4825,4
4826,61
4827,4
4828,62
4829,6
4830,4
4831,58
4832,45
4833,61
4834,36
4835,4
4836,4
4837,7
4838,14
4839,12
4840,9
4841,13
4842,8
4843,7
4844,5
4845,26
4846,5
4847,51
4848,55
4849,4
4850,3
4851,4
4852,16
4853,7
4854,4
4855,9
4856,57
4857,4
4858,7
4859,6
4860,4
4861,8
4862,4
4863,4
4864,3
4865,64
4866,13
4867,5
4868,39
4869,5
4870,4
4871,15
4872,57
4873,41
4874,4
4875,4
4876,64
4877,4
4878,4
4879,64
4880,4
4881,13
4882,62
4883,8
4884,4
4885,4
4886,5
4887,16
4888,4
4889,15
4890,4
4891,64
4892,7
4893,4
4894,4
4895,4
4896,9
4897,6
4898,33
4899,37
4900,11
4901,13
4902,54
4903,14
4904,8
4905,44
4906,8
4907,6
4908,6
4909,7
4910,9
4911,7
4912,7
4913,36
4914,8
4915,14
4916,3
4917,40
4918,6
4919,29
4920,37
4921,27
4922,4
4923,23
4924,36
4925,29
4926,25
4927,8
4928,5
4929,9
4930,9
4931,25
4932,42
4933,19
4934,29
4935,26
4936,21
4937,25
4938,30
4939,21
4940,34
4941,22
4942,27
4943,24
4944,27
4945,25
4946,24
4947,10
4948,28
4949,34
4950,43
4951,37
4952,22
4953,25
4954,10
4955,23
4956,31
4957,20
4958,25
4959,34
4960,36
4961,7
4962,6
4963,39
4964,36
4965,27
4966,5
4967,38
4968,30
4969,43
4970,7
4971,9
4972,21
4973,33
4974,17
4975,36
4976,19
4977,23
4978,5
4979,31
4980,36
4981,34
4982,41
4983,23
4984,39
4985,37
4986,30
4987,29
4988,28
4989,28
4990,30
4991,27
4992,9
4993,40
4994,6
4995,29
4996,11
4997,28
4998,28
4999,5
5000,24
5001,29
5002,25
5003,35
5004,23
5005,6
5006,19
5007,28
5008,23
5009,4
5010,22
5011,27
5012,18
5013,27
5014,22
5015,5
5016,5
5017,26
5018,23
5019,26
5020,22
5021,6
5022,37
5023,35
5024,24
5025,36
5026,5
5027,42
5028,36
5029,38
5030,27
5031,25
5032,38
5033,38
5034,34
5035,39
5036,16
5037,23
5038,36
5039,15
5040,23
5041,32
5042,38
5043,43
5044,34
5045,7
5046,36
5047,25
5048,20
5049,36
5050,36
5051,28
5052,35
5053,5
5054,33
5055,36
5056,34
5057,34
5058,7
5059,36
5060,40
5061,37
5062,7
5063,21
5064,34
5065,35
5066,40
5067,34
5068,28
5069,20
5070,38
5071,42
5072,5
5073,4
5074,4
5075,36
5076,27
5077,36
5078,28
5079,45
5080,6
5081,26
5082,39
5083,42
5084,38
5085,31
5086,37
5087,14
5088,8
5089,38
5090,43
5091,45
5092,46
5093,42
5094,43
5095,8
5096,30
5097,52
5098,38
5099,29
5100,46
5101,20
5102,52
5103,43
5104,40
5105,39
5106,9
5107,41
5108,4
5109,28
5110,39
5111,24
5112,6
5113,6
5114,28
5115,48
5116,52
5117,5
5118,44
5119,38
5120,37
5121,43
5122,43
5123,40
5124,32
5125,46
5126,38
5127,44
5128,40
5129,42
5130,41
5131,20
5132,45
5133,39
5134,49
5135,46
5136,42
5137,39
5138,40
5139,30
5140,5
5141,42
5142,44
5143,40
5144,40
5145,25
5146,37
5147,41
5148,42
5149,5
5150,48
5151,22
5152,41
5153,39
5154,42
5155,52
5156,39
5157,40
5158,4
5159,46
5160,4
5161,29
5162,38
5163,47
5164,47
5165,45
5166,46
5167,41
5168,46
5169,43
5170,42
5171,16
5172,50
5173,49
5174,64
5175,42
5176,64
5177,51
5178,31
5179,6
5180,4
5181,46
5182,6
5183,44
5184,40
5185,46
5186,40
5187,62
5188,40
5189,64
5190,45
5191,20
5192,37
5193,34
5194,4
5195,14
5196,6
5197,38
5198,14
5199,6
5200,64
5201,38
5202,58
5203,7
5204,9
5205,7
5206,7
5207,5
5208,9
5209,8
5210,31
5211,35
5212,39
5213,64
5214,48
5215,40
5216,6
5217,44
5218,38
5219,14
5220,49
5221,42
5222,62
5223,31
5224,10
5225,45
5226,45
5227,61
5228,22
5229,64
5230,57
5231,64
5232,42
5233,64
5234,42
5235,15
5236,11
5237,64
5238,41
5239,13
5240,34
5241,38
5242,44
5243,36
5244,20
5245,49
5246,64
5247,32
5248,42
5249,50
5250,61
5251,44
5252,44
5253,41
5254,37
5255,13
5256,45
5257,48
5258,61
5259,31
5260,7
5261,62
5262,5
5263,27
5264,62
5265,61
5266,64
5267,39
5268,4
5269,64
5270,64
5271,64
5272,55
5273,47
5274,37
5275,54
5276,51
5277,6
5278,57
5279,64
5280,42
5281,61
5282,14
5283,5
5284,64
5285,35
5286,42
5287,64
5288,61
5289,64
5290,38
5291,6
5292,53
5293,6
5294,6
5295,4
5296,49
5297,15
5298,41
5299,39
5300,61
5301,64
5302,34
5303,6
5304,7
5305,57
5306,45
5307,15
5308,64
5309,64
5310,47
5311,7
5312,47
5313,11
5314,52
5315,6
5316,14
5317,64
5318,64
5319,64
5320,64
5321,50
5322,8
5323,31
5324,39
5325,6
5326,64
5327,48
5328,62
5329,64
5330,64
5331,48
5332,46
5333,43
5334,64
5335,48
5336,57
5337,7
5338,7
5339,47
5340,64
5341,64
5342,11
5343,48
5344,64
5345,64
5346,35
5347,64
5348,8
5349,49
5350,64
5351,64
5352,64
5353,62
5354,51
5355,64
5356,46
5357,64
5358,49
5359,64
5360,6
5361,45
5362,16
5363,5
5364,64
5365,64
5366,64
5367,6
5368,5
5369,21
5370,44
5371,16
5372,43
5373,46
5374,7
5375,44
5376,20
5377,6
5378,11
5379,6
5380,64
5381,18
5382,5
5383,62
5384,64
5385,6
5386,20
5387,61
5388,59
5389,12
5390,5
5391,14
5392,34
5393,64
5394,4
5395,64
5396,64
5397,4
5398,43
5399,31
5400,29
5401,64
5402,64
5403,6
5404,64
5405,34
5406,6
5407,50
5408,30
5409,7
5410,59
5411,64
5412,64
5413,37
5414,61
5415,19
5416,64
5417,64
5418,64
5419,18
5420,64
5421,36
5422,64
5423,14
5424,64
5425,8
5426,41
5427,64
5428,64
5429,64
5430,6
5431,8
5432,64
5433,4
5434,8
5435,64
5436,6
5437,62
5438,64
5439,7
5440,40
5441,61
5442,18
5443,64
5444,64
5445,64
5446,61
5447,64
5448,18
5449,42
5450,64
5451,6
5452,39
5453,64
5454,7
5455,38
5456,64
5457,37
5458,17
5459,64
5460,64
5461,23
5462,16
5463,64
5464,7
5465,64
5466,64
5467,62
5468,64
5469,33
5470,64
5471,38
5472,64
5473,64
5474,64
5475,28
5476,31
5477,5
5478,6
5479,64
5480,48
5481,64
5482,5
5483,64
5484,51
5485,64
5486,61
5487,25
5488,64
5489,25
5490,64
5491,64
5492,64
5493,11
5494,64
5495,32
5496,6
5497,6
5498,64
5499,8
5500,5
5501,10
5502,6
5503,5
5504,7
5505,11
5506,5
5507,64
5508,4
5509,10
5510,64
5511,64
5512,64
5513,13
5514,64
5515,6
5516,6
5517,54
5518,6
5519,51
5520,6
5521,8
5522,4
5523,5
5524,64
5525,64
5526,4
5527,64
5528,64
5529,5
5530,64
5531,5
5532,64
5533,64
5534,64
5535,64
5536,7
5537,64
5538,64
5539,64
5540,64
5541,64
5542,64
5543,64
5544,64
5545,4
5546,64
5547,64
5548,60
5549,19
5550,64
5551,64
5552,64
5553,64
5554,64
5555,44
5556,19
5557,49
5558,4
5559,61
5560,64
5561,5
5562,64
5563,64
5564,64
5565,64
5566,64
5567,48
5568,49
5569,64
5570,64
5571,64
5572,64
5573,64
5574,4
5575,48
5576,6
5577,64
5578,45
5579,5
5580,64
5581,4
5582,64
5583,25
5584,61
5585,32
5586,64
5587,64
5588,64
5589,64
5590,64
5591,64
5592,6
5593,7
5594,64
5595,64
5596,15
5597,16
5598,6
5599,64
5600,64
5601,64
5602,64
5603,34
5604,64
5605,64
5606,64
5607,64
5608,64
5609,64
5610,4
5611,61
5612,6
5613,61
5614,6
5615,64
5616,64
5617,18
5618,64
5619,64
5620,64
5621,64
5622,64
5623,64
5624,64
5625,64
5626,64
5627,64
5628,64
5629,64
5630,64
5631,62
5632,64
5633,64
5634,61
5635,60
5636,64
5637,64
5638,61
5639,64
5640,61
5641,64
5642,64
5643,64
5644,64
5645,64
5646,64
5647,64
5648,64
5649,64
5650,64
5651,64
5652,64
5653,64
5654,64
5655,64
5656,10
5657,64
5658,64
5659,4
5660,49
5661,64
5662,64
5663,64
5664,64
5665,64
5666,64
5667,19
5668,9
5669,61
5670,64
5671,27
5672,64
5673,26
5674,7
5675,64
5676,64
5677,64
5678,64
5679,64
5680,22
5681,64
5682,64
5683,64
5684,64
5685,64
5686,64
5687,64
5688,64
5689,64
5690,61
5691,64
5692,64
5693,64
5694,64
5695,64
5696,64
5697,64
5698,64
5699,64
5700,64
5701,20
5702,64
5703,64
5704,64
5705,27
5706,64
5707,64
5708,64
5709,64
5710,4
5711,64
5712,64
5713,7
5714,17
5715,64
5716,64
5717,64
5718,61
5719,64
5720,64
5721,64
5722,64
5723,64
5724,64
5725,5
5726,64
5727,64
5728,64
5729,64
5730,64
5731,64
5732,64
5733,64
5734,64
5735,64
5736,64
5737,64
5738,64
5739,64
5740,14
5741,5
5742,64
5743,64
5744,4
5745,64
5746,64
5747,64
5748,64
5749,64
5750,5
5751,4
5752,64
5753,64
5754,21
5755,64
5756,4
5757,64
5758,64
5759,64
5760,64
5761,64
5762,64
5763,64
5764,64
5765,64
5766,4
5767,64
5768,64
5769,64
5770,64
5771,64
5772,64
5773,64
5774,64
5775,64
5776,4
5777,64
5778,14
5779,64
5780,64
5781,5
5782,64
5783,64
5784,64
5785,22
5786,64
5787,64
5788,64
5789,64
5790,64
