zelapse,snakelen
2988,24
2989,16
2990,20
2991,4
2992,15
2993,9
2994,3
2995,17
2996,18
2997,14
2998,6
2999,8
3000,16
3001,7
3002,16
3003,8
3004,13
3005,6
3006,18
3007,5
3008,12
3009,20
3010,19
3011,15
3012,12
3013,13
3014,25
3015,19
3016,6
3017,11
3018,13
3019,18
3020,7
3021,12
3022,23
3023,12
3024,18
3025,15
3026,9
3027,13
3028,8
3029,5
3030,18
3031,19
3032,14
3033,14
3034,12
3035,13
3036,8
3037,21
3038,12
3039,3
3040,8
3041,19
3042,19
3043,21
3044,12
3045,18
3046,4
3047,15
3048,8
3049,5
3050,22
3051,19
3052,6
3053,6
3054,7
3055,3
3056,16
3057,3
3058,4
3059,12
3060,14
3061,15
3062,15
3063,11
3064,6
3065,20
3066,17
3067,22
3068,9
3069,9
3070,13
3071,9
3072,7
3073,9
3074,5
3075,16
3076,16
3077,10
3078,18
3079,15
3080,12
3081,19
3082,15
3083,12
3084,17
3085,12
3086,7
3087,17
3088,16
3089,17
3090,7
3091,13
3092,16
3093,14
3094,26
3095,19
3096,11
3097,15
3098,17
3099,23
3100,17
3101,12
3102,10
3103,18
3104,13
3105,10
3106,10
3107,11
3108,16
3109,20
3110,7
3111,20
3112,7
3113,20
3114,13
3115,18
3116,11
3117,18
3118,15
3119,47
3120,29
3121,11
3122,6
3123,12
3124,9
3125,8
3126,16
3127,14
3128,22
3129,11
3130,14
3131,18
3132,17
3133,11
3134,4
3135,9
3136,6
3137,16
3138,21
3139,10
3140,12
3141,12
3142,12
3143,19
3144,19
3145,7
3146,5
3147,10
3148,14
3149,16
3150,7
3151,11
3152,16
3153,22
3154,20
3155,4
3156,15
3157,16
3158,17
3159,19
3160,17
3161,17
3162,21
3163,10
3164,23
3165,14
3166,13
3167,13
3168,18
3169,17
3170,7
3171,11
3172,9
3173,13
3174,15
3175,18
3176,29
3177,15
3178,6
3179,14
3180,10
3181,16
3182,15
3183,17
3184,27
3185,12
3186,10
3187,13
3188,12
3189,18
3190,20
3191,17
3192,11
3193,21
3194,8
3195,12
3196,19
3197,21
3198,7
3199,27
3200,28
3201,10
3202,12
3203,8
3204,18
3205,19
3206,12
3207,11
3208,8
3209,28
3210,21
3211,7
3212,14
3213,15
3214,14
3215,12
3216,8
3217,18
3218,5
3219,10
3220,7
3221,11
3222,12
3223,20
3224,13
3225,23
3226,10
3227,11
3228,14
3229,10
3230,9
3231,9
3232,21
3233,26
3234,10
3235,21
3236,17
3237,7
3238,7
3239,11
3240,11
3241,7
3242,23
3243,13
3244,17
3245,13
3246,7
3247,16
3248,12
3249,21
3250,17
3251,12
3252,20
3253,22
3254,5
3255,14
3256,11
3257,3
3258,5
3259,17
3260,17
3261,31
3262,14
3263,10
3264,15
3265,17
3266,9
3267,31
3268,18
3269,24
3270,17
3271,18
3272,7
3273,17
3274,19
3275,18
3276,18
3277,15
3278,21
3279,12
3280,24
3281,24
3282,20
3283,8
3284,19
3285,13
3286,4
3287,18
3288,15
3289,19
3290,19
3291,20
3292,12
3293,14
3294,13
3295,15
3296,14
3297,16
3298,16
3299,7
3300,4
3301,3
3302,15
3303,18
3304,12
3305,24
3306,17
3307,19
3308,18
3309,6
3310,16
3311,17
3312,12
3313,11
3314,19
3315,14
3316,20
3317,11
3318,15
3319,17
3320,23
3321,8
3322,12
3323,9
3324,17
3325,8
3326,21
3327,12
3328,15
3329,21
3330,10
3331,13
3332,20
3333,16
3334,9
3335,15
3336,21
3337,5
3338,24
3339,14
3340,8
3341,6
3342,13
3343,11
3344,13
3345,25
3346,18
3347,17
3348,15
3349,17
3350,12
3351,18
3352,39
3353,15
3354,9
3355,12
3356,18
3357,20
3358,11
3359,5
3360,10
3361,11
3362,23
3363,16
3364,25
3365,19
3366,16
3367,29
3368,13
3369,15
3370,5
3371,9
3372,12
3373,7
3374,24
3375,19
3376,25
3377,17
3378,17
3379,11
3380,14
3381,7
3382,24
3383,8
3384,12
3385,16
3386,15
3387,10
3388,17
3389,19
3390,10
3391,6
3392,11
3393,11
3394,18
3395,14
3396,23
3397,14
3398,18
3399,10
3400,21
3401,20
3402,15
3403,3
3404,12
3405,22
3406,20
3407,17
3408,7
3409,17
3410,19
3411,20
3412,13
3413,10
3414,10
3415,13
3416,13
3417,10
3418,30
3419,3
3420,15
3421,13
3422,23
3423,20
3424,12
3425,17
3426,7
3427,4
3428,15
3429,22
3430,25
3431,16
3432,9
3433,19
3434,33
3435,9
3436,25
3437,19
3438,19
3439,13
3440,10
3441,18
3442,18
3443,21
3444,3
3445,10
3446,15
3447,16
3448,28
3449,14
3450,19
3451,22
3452,21
3453,19
3454,19
3455,22
3456,26
3457,23
3458,11
3459,19
3460,19
3461,15
3462,12
3463,9
3464,26
3465,17
3466,15
3467,7
3468,17
3469,18
3470,22
3471,17
3472,23
3473,15
3474,18
3475,11
3476,14
3477,8
3478,16
3479,12
3480,20
3481,9
3482,12
3483,12
3484,13
3485,23
3486,17
3487,13
3488,20
3489,6
3490,22
3491,17
3492,14
3493,14
3494,25
3495,16
3496,18
3497,21
3498,15
3499,32
3500,16
3501,8
3502,10
3503,12
3504,23
3505,18
3506,17
3507,11
3508,24
3509,15
3510,18
3511,14
3512,21
3513,26
3514,22
3515,7
3516,11
3517,20
3518,15
3519,15
3520,5
3521,19
3522,18
3523,19
3524,20
3525,15
3526,15
3527,18
3528,10
3529,13
3530,15
3531,5
3532,5
3533,8
3534,17
3535,14
3536,20
3537,14
3538,8
3539,18
3540,9
3541,17
3542,14
3543,13
3544,21
3545,16
3546,9
3547,18
3548,11
3549,14
3550,16
3551,16
3552,22
3553,13
3554,9
3555,12
3556,19
3557,11
3558,23
3559,14
3560,7
3561,16
3562,11
3563,28
3564,3
3565,5
3566,16
3567,12
3568,17
3569,16
3570,36
3571,14
3572,6
3573,17
3574,14
3575,26
3576,21
3577,22
3578,8
3579,13
3580,12
3581,17
3582,17
3583,16
3584,8
3585,15
3586,8
3587,11
3588,15
3589,25
3590,12
3591,16
3592,15
3593,23
3594,16
3595,29
3596,8
3597,12
3598,15
3599,16
3600,20
3601,9
3602,23
3603,19
3604,13
3605,10
3606,8
3607,5
3608,17
3609,19
3610,15
3611,19
3612,10
3613,20
3614,7
3615,14
3616,18
3617,18
3618,26
3619,9
3620,18
3621,12
3622,17
3623,21
3624,22
3625,27
3626,9
3627,18
3628,18
3629,10
3630,20
3631,20
3632,11
3633,7
3634,19
3635,28
3636,18
3637,27
3638,18
3639,13
3640,22
3641,18
3642,16
3643,19
3644,8
3645,15
3646,25
3647,7
3648,21
3649,20
3650,18
3651,13
3652,19
3653,21
3654,4
3655,19
3656,19
3657,28
3658,11
3659,5
3660,20
3661,24
3662,18
3663,6
3664,26
3665,21
3666,18
3667,15
3668,13
3669,13
3670,5
3671,12
3672,20
3673,16
3674,16
3675,22
3676,20
3677,25
3678,27
3679,9
3680,15
3681,6
3682,10
3683,15
3684,25
3685,8
3686,18
3687,15
3688,18
3689,13
3690,12
3691,13
3692,22
3693,21
3694,6
3695,16
3696,28
3697,21
3698,16
3699,22
3700,14
3701,22
3702,11
3703,15
3704,14
3705,11
3706,21
3707,20
3708,6
3709,21
3710,18
3711,25
3712,4
3713,26
3714,17
3715,18
3716,18
3717,21
3718,11
3719,13
3720,16
3721,17
3722,22
3723,12
3724,17
3725,23
3726,8
3727,12
3728,13
3729,20
3730,4
3731,11
3732,3
3733,7
3734,4
3735,14
3736,14
3737,17
3738,15
3739,20
3740,12
3741,20
3742,21
3743,15
3744,21
3745,12
3746,16
3747,28
3748,22
3749,12
3750,17
3751,19
3752,22
3753,19
3754,14
3755,20
3756,20
3757,6
3758,27
3759,16
3760,23
3761,3
3762,20
3763,11
3764,14
3765,23
3766,16
3767,12
3768,15
3769,4
3770,9
3771,17
3772,14
3773,20
3774,32
3775,28
3776,17
3777,20
3778,22
3779,11
3780,25
3781,14
3782,18
3783,14
3784,13
3785,12
3786,12
3787,15
3788,5
3789,13
3790,15
3791,8
3792,6
3793,6
3794,7
3795,20
3796,25
3797,33
3798,19
3799,29
3800,22
3801,20
3802,10
3803,27
3804,20
3805,13
3806,15
3807,14
3808,13
3809,21
3810,25
3811,18
3812,38
3813,12
3814,10
3815,26
3816,12
3817,25
3818,11
3819,10
3820,18
3821,18
3822,21
3823,23
3824,29
3825,17
3826,12
3827,22
3828,19
3829,19
3830,20
3831,19
3832,14
3833,26
3834,35
3835,27
3836,15
3837,16
3838,19
3839,11
3840,21
3841,23
3842,15
3843,12
3844,24
3845,21
3846,12
3847,14
3848,17
3849,10
3850,26
3851,26
3852,4
3853,5
3854,20
3855,7
3856,25
3857,15
3858,13
3859,25
3860,10
3861,18
3862,8
3863,19
3864,18
3865,18
3866,18
3867,15
3868,27
3869,18
3870,15
3871,18
3872,8
3873,18
3874,22
3875,15
3876,9
3877,19
3878,13
3879,12
3880,19
3881,26
3882,10
3883,14
3884,26
3885,21
3886,10
3887,11
3888,15
3889,9
3890,21
3891,5
3892,24
3893,16
3894,15
3895,15
3896,8
3897,9
3898,24
3899,17
3900,4
3901,10
3902,12
3903,11
3904,18
3905,10
3906,25
3907,15
3908,22
3909,31
3910,28
3911,18
3912,9
3913,21
3914,26
3915,21
3916,19
3917,20
3918,13
3919,15
3920,18
3921,15
3922,16
3923,17
3924,26
3925,18
3926,17
3927,16
3928,16
3929,25
3930,19
3931,20
3932,19
3933,18
3934,14
3935,11
3936,20
3937,16
3938,14
3939,19
3940,23
3941,17
3942,21
3943,13
3944,22
3945,12
3946,4
3947,15
3948,15
3949,19
3950,7
3951,29
3952,14
3953,16
3954,28
3955,16
3956,18
3957,23
3958,10
3959,12
3960,6
3961,15
3962,8
3963,9
3964,25
3965,16
3966,16
3967,25
3968,25
3969,4
3970,24
3971,16
3972,18
3973,7
3974,11
3975,27
3976,20
3977,23
3978,28
3979,13
3980,29
3981,18
3982,15
3983,26
3984,5
3985,38
3986,18
3987,16
3988,18
3989,29
3990,15
3991,18
3992,17
3993,13
3994,18
3995,22
3996,21
3997,14
3998,20
3999,19
4000,28
4001,33
4002,17
4003,13
4004,19
4005,23
4006,17
4007,13
4008,17
4009,18
4010,6
4011,19
4012,23
4013,23
4014,11
4015,22
4016,24
4017,3
4018,18
4019,16
4020,18
4021,18
4022,23
4023,25
4024,23
4025,30
4026,23
4027,27
4028,22
4029,24
4030,22
4031,18
4032,22
4033,16
4034,16
4035,7
4036,23
4037,19
4038,15
4039,12
4040,27
4041,39
4042,17
4043,19
4044,19
4045,25
4046,22
4047,17
4048,4
4049,19
4050,19
4051,21
4052,23
4053,20
4054,21
4055,21
4056,16
4057,25
4058,23
4059,9
4060,28
4061,31
4062,13
4063,6
4064,14
4065,27
4066,12
4067,26
4068,10
4069,23
4070,16
4071,20
4072,21
4073,24
4074,19
4075,15
4076,16
4077,14
4078,26
4079,45
4080,13
4081,15
4082,19
4083,33
4084,24
4085,11
4086,11
4087,19
4088,24
4089,9
4090,24
4091,31
4092,19
4093,33
4094,26
4095,27
4096,28
4097,9
4098,11
4099,24
4100,18
4101,25
4102,36
4103,23
4104,7
4105,21
4106,19
4107,20
4108,22
4109,29
4110,23
4111,24
4112,14
4113,27
4114,17
4115,35
4116,37
4117,27
4118,22
4119,19
4120,26
4121,29
4122,64
4123,22
4124,34
4125,16
4126,18
4127,14
4128,15
4129,26
4130,20
4131,28
4132,22
4133,42
4134,25
4135,25
4136,11
4137,19
4138,23
4139,15
4140,18
4141,8
4142,16
4143,28
4144,4
4145,3
4146,17
4147,17
4148,16
4149,15
4150,21
4151,16
4152,14
4153,30
4154,37
4155,42
4156,10
4157,14
4158,28
4159,17
4160,6
4161,17
4162,24
4163,27
4164,14
4165,18
4166,23
4167,19
4168,10
4169,9
4170,28
4171,18
4172,19
4173,12
4174,32
4175,18
4176,64
4177,31
4178,23
4179,28
4180,19
4181,17
4182,64
4183,23
4184,21
4185,16
4186,13
4187,29
4188,18
4189,18
4190,24
4191,38
4192,21
4193,47
4194,25
4195,13
4196,19
4197,15
4198,52
4199,8
4200,54
4201,22
4202,27
4203,58
4204,24
4205,37
4206,48
4207,59
4208,19
4209,30
4210,28
4211,29
4212,64
4213,23
4214,36
4215,8
4216,64
4217,31
4218,38
4219,64
4220,35
4221,28
4222,22
4223,24
4224,25
4225,64
4226,21
4227,30
4228,64
4229,30
4230,26
4231,36
4232,34
4233,64
4234,15
4235,64
4236,37
4237,22
4238,30
4239,64
4240,34
4241,64
4242,18
4243,64
4244,64
4245,64
4246,17
4247,37
4248,50
4249,64
4250,3
4251,4
4252,64
4253,64
4254,22
4255,25
4256,64
4257,64
4258,30
4259,64
4260,34
4261,19
4262,35
4263,45
4264,20
4265,51
4266,64
4267,12
4268,64
4269,19
4270,64
4271,64
4272,64
4273,64
4274,64
4275,18
4276,29
4277,64
4278,64
4279,64
4280,64
4281,64
4282,64
4283,5
4284,64
4285,64
4286,61
4287,28
4288,64
4289,64
4290,64
4291,61
4292,64
4293,64
4294,35
4295,64
4296,64
4297,21
4298,64
4299,64
4300,64
4301,15
4302,29
4303,64
4304,64
4305,20
4306,64
4307,64
4308,52
4309,64
4310,64
4311,15
4312,56
4313,64
4314,64
4315,64
4316,64
4317,64
4318,64
4319,19
4320,64
4321,56
4322,64
4323,32
4324,61
4325,64
4326,64
4327,64
4328,64
4329,64
4330,19
4331,18
4332,64
4333,19
4334,64
4335,64
4336,64
4337,64
4338,64
4339,64
4340,64
4341,64
4342,64
4343,64
4344,64
4345,64
4346,64
4347,64
4348,64
4349,64
4350,64
4351,64
4352,64
4353,55
4354,64
4355,37
4356,64
4357,36
4358,22
4359,64
4360,64
4361,61
4362,64
4363,57
4364,24
4365,64
4366,46
4367,64
4368,64
4369,64
4370,64
4371,38
4372,25
4373,61
4374,64
4375,64
4376,4
4377,64
4378,22
4379,64
4380,64
4381,64
4382,64
4383,64
4384,64
4385,64
4386,64
4387,30
4388,38
4389,64
4390,64
4391,64
4392,64
4393,64
4394,64
4395,64
4396,64
4397,64
4398,64
4399,64
4400,64
4401,64
4402,34
4403,25
4404,64
4405,64
4406,64
4407,64
4408,64
4409,64
4410,64
4411,64
4412,64
4413,64
4414,64
4415,64
4416,64
4417,64
4418,64
4419,64
4420,64
4421,64
4422,64
4423,64
4424,64
4425,14
4426,64
4427,64
4428,64
4429,64
4430,64
4431,64
4432,22
4433,64
4434,64
4435,64
4436,64
4437,8
4438,64
4439,64
4440,25
4441,64
4442,4
4443,64
4444,64
4445,64
4446,64
4447,64
4448,64
4449,64
4450,64
4451,64
4452,64
4453,64
4454,64
4455,24
4456,64
4457,64
4458,37
4459,64
4460,17
4461,64
4462,64
4463,64
4464,64
4465,64
4466,64
4467,64
4468,64
4469,64
4470,64
4471,4
4472,64
4473,33
4474,64
4475,64
4476,64
4477,23
4478,64
4479,22
4480,30
4481,64
4482,64
4483,64
4484,64
4485,37
4486,64
4487,64
4488,64
4489,64
4490,64
4491,64
4492,64
4493,64
4494,64
4495,64
4496,64
4497,64
4498,64
4499,64
4500,64
4501,64
4502,64
4503,64
4504,64
4505,31
4506,64
4507,64
4508,64
4509,64
4510,64
4511,64
4512,64
4513,64
4514,64
4515,64
4516,64
4517,64
4518,64
4519,35
4520,64
4521,29
4522,64
4523,64
4524,64
4525,32
4526,35
4527,64
4528,64
4529,64
4530,64
4531,64
4532,64
4533,4
4534,33
4535,4
4536,64
4537,64
4538,64
4539,64
4540,64
4541,35
4542,64
4543,64
4544,64
4545,64
4546,64
4547,64
4548,64
4549,64
4550,64
4551,64
4552,64
4553,64
4554,64
4555,64
4556,64
4557,64
4558,64
4559,64
4560,64
4561,64
4562,64
4563,64
4564,64
4565,64
4566,64
4567,64
4568,64
4569,64
4570,64
4571,64
4572,23
4573,64
4574,64
4575,64
4576,64
4577,64
4578,64
4579,64
4580,64
4581,64
4582,64
4583,64
4584,64
4585,32
4586,31
4587,64
4588,64
4589,64
4590,64
4591,64
4592,36
4593,64
4594,64
4595,64
4596,31
4597,64
4598,35
4599,64
4600,64
4601,64
4602,64
4603,64
4604,64
4605,64
4606,64
4607,64
4608,64
4609,64
4610,64
4611,64
4612,64
4613,64
4614,64
4615,64
4616,64
4617,64
4618,64
4619,64
4620,64
4621,64
4622,64
4623,64
4624,18
4625,64
4626,27
4627,64
4628,64
4629,64
4630,64
4631,64
4632,64
4633,34
4634,34
4635,64
4636,64
4637,18
4638,64
4639,64
4640,64
4641,64
4642,33
4643,35
4644,64
4645,64
4646,31
4647,64
4648,64
4649,64
4650,64
4651,64
4652,61
4653,64
4654,64
4655,23
4656,13
4657,64
4658,21
4659,24
4660,64
4661,64
4662,64
4663,64
4664,17
4665,64
4666,64
4667,64
4668,64
4669,64
4670,64
4671,64
4672,64
4673,64
4674,64
4675,64
4676,64
4677,64
4678,64
4679,64
4680,64
4681,64
4682,64
4683,64
4684,14
4685,64
4686,18
4687,64
4688,64
4689,64
4690,64
4691,64
4692,64
4693,64
4694,33
4695,61
4696,53
4697,16
4698,64
4699,56
4700,64
4701,64
4702,64
4703,64
4704,64
4705,64
4706,64
4707,64
4708,64
4709,30
4710,64
4711,64
4712,64
4713,64
4714,64
4715,64
4716,64
4717,64
4718,64
4719,23
4720,64
4721,64
4722,53
4723,64
4724,64
4725,64
4726,64
4727,64
4728,64
4729,64
4730,33
4731,64
4732,64
4733,64
4734,64
4735,37
4736,64
4737,64
4738,64
4739,64
4740,64
4741,64
4742,64
4743,64
4744,64
4745,64
4746,64
4747,64
4748,64
4749,55
4750,64
4751,64
4752,64
4753,64
4754,64
4755,59
4756,64
4757,64
4758,64
4759,64
4760,64
4761,64
4762,64
4763,64
4764,64
4765,64
4766,64
4767,64
4768,11
4769,4
4770,64
4771,64
4772,64
4773,64
4774,64
4775,64
4776,64
4777,64
4778,64
4779,64
4780,64
4781,64
4782,64
4783,64
4784,64
4785,64
4786,64
4787,64
4788,64
4789,64
4790,64
4791,64
4792,64
4793,64
4794,64
4795,64
4796,64
4797,64
4798,64
4799,64
4800,64
4801,64
4802,32
4803,64
4804,64
4805,34
4806,64
4807,64
4808,64
4809,64
4810,64
4811,64
4812,64
4813,64
4814,64
4815,64
4816,64
4817,64
4818,64
4819,34
4820,64
4821,64
4822,64
4823,64
4824,64
4825,64
4826,64
4827,64
4828,64
4829,64
4830,64
4831,64
4832,64
4833,64
4834,64
4835,64
4836,64
4837,64
4838,64
4839,64
4840,64
4841,38
4842,64
4843,64
4844,64
4845,64
4846,64
4847,64
4848,64
4849,64
4850,64
4851,64
4852,64
4853,64
4854,64
4855,64
4856,32
4857,64
4858,64
4859,11
4860,64
4861,64
4862,64
4863,64
4864,64
4865,64
4866,64
4867,64
4868,64
4869,64
4870,64
4871,64
4872,64
4873,64
4874,64
4875,64
4876,49
4877,64
4878,64
4879,64
4880,64
4881,64
4882,64
4883,64
4884,64
4885,64
4886,64
4887,36
4888,64
4889,64
4890,64
4891,64
4892,64
4893,64
4894,64
4895,64
4896,52
4897,64
4898,64
4899,64
4900,64
4901,64
4902,64
4903,64
4904,64
4905,64
4906,64
4907,64
4908,64
4909,64
4910,64
4911,64
4912,64
4913,64
4914,64
4915,64
4916,64
4917,64
4918,64
4919,64
4920,64
4921,64
4922,64
4923,64
4924,64
4925,64
4926,64
4927,64
4928,64
4929,11
4930,64
4931,4
4932,64
4933,64
4934,64
4935,21
4936,64
4937,64
4938,14
4939,64
4940,64
4941,64
4942,64
4943,64
4944,64
4945,64
4946,64
4947,64
4948,64
4949,19
4950,64
4951,31
4952,4
4953,13
4954,18
4955,64
4956,64
4957,64
4958,64
4959,64
4960,64
4961,21
4962,64
4963,64
4964,64
4965,64
4966,64
4967,64
4968,64
4969,64
4970,64
4971,64
4972,64
4973,64
4974,64
4975,64
4976,64
4977,64
4978,64
4979,64
4980,64
4981,64
4982,64
4983,64
4984,64
4985,64
4986,64
4987,64
4988,64
4989,64
4990,64
4991,64
4992,64
4993,64
4994,4
4995,64
4996,64
4997,64
4998,64
4999,64
5000,32
5001,64
5002,64
5003,64
5004,64
5005,64
5006,64
5007,64
5008,64
5009,64
5010,64
5011,64
5012,64
5013,64
5014,64
5015,64
5016,64
5017,64
5018,64
5019,64
5020,64
5021,64
5022,64
5023,64
5024,64
5025,64
5026,64
5027,64
5028,64
5029,64
5030,64
5031,64
5032,64
5033,64
5034,64
5035,64
5036,64
5037,4
5038,35
5039,64
5040,64
5041,64
5042,64
5043,64
5044,33
5045,64
5046,64
5047,64
5048,64
5049,64
5050,64
5051,64
5052,64
5053,64
5054,64
5055,64
5056,64
5057,64
5058,64
5059,64
5060,64
5061,64
5062,64
5063,64
5064,64
5065,64
5066,64
5067,64
5068,64
5069,64
5070,64
5071,64
5072,7
5073,49
5074,64
5075,64
5076,64
5077,64
5078,64
5079,64
5080,64
5081,64
5082,64
5083,18
5084,64
5085,64
5086,64
5087,64
5088,64
5089,64
5090,64
5091,64
5092,64
5093,64
5094,64
5095,64
5096,64
5097,64
5098,64
5099,64
5100,64
5101,64
5102,64
5103,64
5104,64
5105,64
5106,64
5107,64
5108,64
5109,64
5110,64
5111,9
5112,64
5113,64
5114,64
5115,64
5116,64
5117,64
5118,64
5119,64
5120,64
5121,64
5122,64
5123,64
5124,64
5125,64
5126,35
5127,64
5128,64
5129,64
5130,64
5131,19
5132,64
5133,64
5134,64
5135,64
5136,64
5137,64
5138,64
5139,64
5140,64
5141,64
5142,64
5143,64
5144,64
5145,52
5146,64
5147,4
5148,64
5149,64
5150,64
5151,4
5152,64
5153,64
5154,64
5155,64
5156,11
5157,64
5158,31
5159,64
5160,64
5161,64
5162,64
5163,64
5164,64
5165,64
5166,64
5167,64
5168,64
5169,64
5170,64
5171,64
5172,64
5173,64
5174,64
5175,64
5176,21
5177,8
5178,48
5179,33
5180,64
5181,64
5182,64
5183,64
5184,64
5185,64
5186,64
5187,64
5188,64
5189,53
5190,64
5191,53
5192,64
5193,64
5194,64
5195,64
5196,64
5197,64
5198,64
5199,25
5200,64
5201,64
5202,3
5203,64
5204,64
5205,64
5206,64
5207,64
5208,64
5209,64
5210,64
5211,64
5212,64
5213,64
5214,64
5215,64
5216,64
5217,23
5218,64
5219,64
5220,36
5221,34
5222,37
5223,64
5224,64
5225,34
5226,64
5227,64
5228,64
5229,64
5230,32
5231,64
5232,64
5233,64
5234,53
5235,64
5236,64
5237,64
5238,64
5239,35
5240,64
5241,64
5242,64
5243,64
5244,64
5245,64
5246,64
5247,64
5248,64
5249,64
5250,64
5251,64
5252,64
5253,64
5254,64
5255,64
5256,64
5257,64
5258,64
5259,64
5260,64
5261,64
5262,64
5263,60
5264,64
5265,64
5266,64
5267,64
5268,64
5269,64
5270,64
5271,64
5272,64
5273,64
5274,64
5275,64
5276,64
5277,64
5278,64
5279,64
5280,64
5281,64
5282,64
5283,64
5284,64
5285,64
5286,64
5287,64
5288,64
5289,64
5290,64
5291,64
5292,64
5293,64
5294,64
5295,64
5296,64
5297,64
5298,64
5299,64
5300,64
5301,64
5302,64
5303,64
5304,64
5305,64
5306,64
5307,64
5308,64
5309,64
5310,64
5311,64
5312,64
5313,64
5314,64
5315,64
5316,64
5317,64
5318,64
5319,64
5320,64
5321,64
5322,64
5323,64
5324,64
5325,64
5326,64
5327,64
5328,64
5329,64
5330,64
5331,64
5332,64
5333,64
5334,64
5335,64
5336,64
5337,64
5338,64
5339,64
5340,64
5341,64
5342,64
5343,64
5344,64
5345,64
5346,64
5347,15
5348,64
5349,4
5350,64
5351,64
5352,64
5353,64
5354,64
5355,64
5356,64
5357,64
5358,64
5359,64
5360,64
5361,64
5362,64
5363,64
5364,64
5365,64
5366,64
5367,64
5368,64
5369,64
5370,64
5371,64
5372,62
5373,64
5374,64
5375,64
5376,7
5377,64
5378,64
5379,64
5380,64
5381,64
5382,64
5383,64
5384,64
5385,64
5386,64
5387,64
5388,64
5389,64
5390,64
5391,14
5392,64
5393,64
5394,64
5395,64
5396,64
5397,64
5398,64
5399,64
5400,64
5401,64
5402,64
5403,64
5404,64
5405,64
5406,64
5407,64
5408,64
5409,64
5410,64
5411,64
5412,64
5413,5
5414,64
5415,64
5416,64
5417,64
5418,64
5419,64
5420,64
5421,64
5422,64
5423,64
5424,22
5425,64
5426,64
5427,64
5428,64
5429,64
5430,64
5431,64
5432,64
5433,64
5434,64
5435,64
5436,64
5437,64
5438,64
5439,64
5440,64
5441,64
5442,64
5443,64
5444,64
5445,64
5446,64
5447,64
5448,64
5449,64
5450,64
5451,64
5452,64
5453,64
5454,64
5455,64
5456,64
5457,64
5458,33
5459,64
5460,64
5461,64
5462,64
5463,64
5464,64
5465,64
5466,64
5467,64
5468,64
5469,64
5470,64
5471,64
5472,64
5473,64
5474,64
5475,64
5476,64
5477,64
5478,64
5479,64
5480,64
5481,64
5482,64
5483,64
5484,64
5485,64
5486,64
5487,64
5488,64
5489,64
5490,48
5491,64
5492,64
5493,64
5494,64
5495,64
5496,64
5497,64
5498,32
5499,64
5500,64
5501,64
5502,64
5503,64
5504,64
5505,64
5506,64
5507,64
5508,64
5509,64
5510,64
5511,64
5512,64
5513,64
5514,64
5515,64
5516,64
5517,64
5518,64
5519,64
5520,64
5521,64
5522,64
5523,64
5524,64
5525,64
5526,64
5527,64
5528,64
5529,64
5530,64
5531,64
5532,64
5533,64
5534,64
5535,64
5536,64
5537,64
5538,64
5539,64
5540,64
5541,64
5542,64
5543,64
5544,64
5545,64
5546,64
5547,64
5548,7
5549,50
5550,64
5551,3
5552,53
5553,64
5554,64
5555,64
5556,64
5557,64
5558,64
5559,64
5560,10
5561,64
5562,64
5563,64
5564,64
5565,64
5566,64
5567,64
5568,64
5569,64
5570,64
5571,64
5572,64
5573,64
5574,64
5575,64
5576,64
5577,64
5578,64
5579,64
5580,64
5581,64
5582,64
5583,64
5584,64
5585,64
5586,64
5587,64
5588,64
5589,64
5590,53
5591,64
5592,50
5593,64
5594,64
5595,64
5596,64
5597,64
5598,64
5599,64
5600,64
5601,64
5602,64
5603,64
5604,64
5605,64
5606,64
5607,64
5608,64
5609,64
5610,64
5611,64
5612,64
5613,64
5614,64
5615,64
5616,64
5617,64
5618,64
5619,64
5620,64
5621,64
5622,64
5623,64
5624,64
5625,64
5626,64
5627,64
5628,64
5629,64
5630,64
5631,64
5632,64
5633,64
5634,64
5635,64
5636,64
5637,64
5638,64
5639,64
5640,64
5641,64
5642,64
5643,64
5644,64
5645,64
5646,64
5647,64
5648,64
5649,24
5650,64
5651,64
5652,64
5653,64
5654,25
5655,64
5656,64
5657,64
5658,64
5659,64
5660,64
5661,64
5662,64
5663,64
5664,64
5665,64
5666,64
5667,64
5668,64
5669,64
5670,64
5671,16
5672,64
5673,64
5674,64
5675,64
5676,64
5677,64
5678,64
5679,64
5680,64
5681,64
5682,64
5683,64
5684,64
5685,64
5686,64
5687,64
5688,64
5689,64
5690,64
5691,64
5692,64
5693,64
5694,64
5695,64
5696,64
5697,64
5698,64
5699,64
5700,64
5701,64
5702,64
5703,64
5704,64
5705,64
5706,64
5707,64
5708,64
5709,64
5710,64
5711,64
5712,64
5713,64
5714,64
5715,64
5716,64
5717,64
5718,64
5719,64
5720,64
5721,64
5722,64
5723,64
5724,64
5725,64
5726,64
5727,64
5728,64
5729,64
5730,64
5731,64
5732,64
5733,64
5734,64
5735,64
5736,64
5737,64
5738,64
5739,64
5740,64
5741,52
5742,64
5743,64
5744,64
5745,64
5746,64
5747,64
5748,64
5749,64
5750,64
5751,64
5752,64
5753,64
5754,64
5755,64
5756,64
5757,64
5758,64
5759,64
5760,64
5761,64
5762,64
5763,64
5764,64
5765,64
5766,64
5767,64
5768,64
5769,64
5770,64
5771,64
5772,64
5773,64
5774,64
5775,40
5776,64
5777,5
5778,64
5779,36
5780,64
5781,64
5782,64
5783,64
5784,64
5785,64
