elapse,snakelen
2991,18
2992,20
2993,19
2994,19
2995,18
2996,18
2997,16
2998,15
2999,20
3000,16
3001,18
3002,16
3003,8
3004,19
3005,13
3006,19
3007,7
3008,16
3009,16
3010,15
3011,16
3012,16
3013,6
3014,16
3015,15
3016,16
3017,13
3018,26
3019,20
3020,16
3021,19
3022,17
3023,16
3024,23
3025,22
3026,22
3027,16
3028,16
3029,6
3030,15
3031,16
3032,17
3033,11
3034,18
3035,15
3036,6
3037,17
3038,26
3039,15
3040,15
3041,13
3042,12
3043,15
3044,20
3045,21
3046,17
3047,11
3048,15
3049,11
3050,18
3051,21
3052,23
3053,27
3054,21
3055,15
3056,19
3057,18
3058,17
3059,18
3060,16
3061,22
3062,18
3063,18
3064,25
3065,17
3066,15
3067,8
3068,23
3069,18
3070,17
3071,16
3072,20
3073,19
3074,17
3075,16
3076,11
3077,18
3078,12
3079,16
3080,16
3081,19
3082,21
3083,20
3084,14
3085,17
3086,7
3087,28
3088,14
3089,19
3090,8
3091,20
3092,25
3093,14
3094,18
3095,18
3096,15
3097,22
3098,17
3099,17
3100,6
3101,13
3102,15
3103,10
3104,33
3105,25
3106,19
3107,11
3108,19
3109,25
3110,14
3111,21
3112,10
3113,16
3114,15
3115,17
3116,15
3117,20
3118,11
3119,20
3120,20
3121,26
3122,22
3123,33
3124,20
3125,22
3126,14
3127,10
3128,11
3129,18
3130,19
3131,20
3132,11
3133,18
3134,4
3135,16
3136,18
3137,19
3138,15
3139,9
3140,22
3141,19
3142,18
3143,14
3144,8
3145,17
3146,7
3147,21
3148,24
3149,18
3150,24
3151,17
3152,17
3153,22
3154,17
3155,19
3156,12
3157,21
3158,13
3159,19
3160,21
3161,9
3162,17
3163,12
3164,20
3165,17
3166,19
3167,17
3168,17
3169,17
3170,16
3171,20
3172,16
3173,20
3174,12
3175,26
3176,18
3177,17
3178,23
3179,15
3180,22
3181,17
3182,18
3183,15
3184,18
3185,17
3186,23
3187,16
3188,22
3189,17
3190,17
3191,21
3192,24
3193,19
3194,21
3195,10
3196,21
3197,21
3198,20
3199,19
3200,30
3201,22
3202,17
3203,19
3204,18
3205,8
3206,19
3207,17
3208,8
3209,16
3210,15
3211,19
3212,11
3213,14
3214,22
3215,13
3216,7
3217,15
3218,12
3219,17
3220,17
3221,16
3222,18
3223,18
3224,17
3225,21
3226,13
3227,17
3228,9
3229,14
3230,8
3231,20
3232,14
3233,20
3234,17
3235,21
3236,21
3237,21
3238,16
3239,17
3240,28
3241,16
3242,18
3243,22
3244,18
3245,18
3246,17
3247,15
3248,15
3249,18
3250,15
3251,17
3252,16
3253,18
3254,18
3255,15
3256,25
3257,18
3258,16
3259,11
3260,16
3261,16
3262,11
3263,26
3264,19
3265,5
3266,17
3267,15
3268,16
3269,27
3270,19
3271,16
3272,10
3273,16
3274,20
3275,19
3276,18
3277,19
3278,18
3279,17
3280,7
3281,23
3282,25
3283,19
3284,19
3285,6
3286,21
3287,17
3288,18
3289,17
3290,14
3291,18
3292,18
3293,20
3294,19
3295,21
3296,14
3297,14
3298,15
3299,18
3300,20
3301,19
3302,22
3303,3
3304,17
3305,23
3306,12
3307,15
3308,17
3309,17
3310,17
3311,18
3312,19
3313,15
3314,12
3315,21
3316,27
3317,9
3318,24
3319,17
3320,16
3321,24
3322,18
3323,15
3324,21
3325,16
3326,20
3327,17
3328,15
3329,19
3330,16
3331,11
3332,12
3333,23
3334,14
3335,25
3336,17
3337,18
3338,19
3339,18
3340,13
3341,25
3342,21
3343,21
3344,22
3345,9
3346,25
3347,4
3348,18
3349,19
3350,17
3351,34
3352,18
3353,19
3354,11
3355,9
3356,18
3357,17
3358,16
3359,15
3360,16
3361,29
3362,22
3363,13
3364,21
3365,14
3366,17
3367,16
3368,19
3369,25
3370,19
3371,13
3372,13
3373,29
3374,11
3375,15
3376,9
3377,25
3378,17
3379,16
3380,9
3381,18
3382,13
3383,18
3384,18
3385,15
3386,16
3387,19
3388,21
3389,11
3390,17
3391,19
3392,13
3393,7
3394,13
3395,23
3396,22
3397,15
3398,29
3399,19
3400,23
3401,21
3402,17
3403,9
3404,8
3405,7
3406,17
3407,9
3408,17
3409,21
3410,19
3411,12
3412,19
3413,18
3414,22
3415,21
3416,7
3417,19
3418,9
3419,19
3420,12
3421,17
3422,18
3423,20
3424,21
3425,15
3426,25
3427,11
3428,25
3429,9
3430,23
3431,23
3432,24
3433,13
3434,17
3435,13
3436,16
3437,16
3438,18
3439,20
3440,14
3441,14
3442,18
3443,15
3444,16
3445,20
3446,20
3447,18
3448,11
3449,17
3450,22
3451,22
3452,21
3453,18
3454,22
3455,23
3456,17
3457,23
3458,12
3459,19
3460,18
3461,17
3462,21
3463,17
3464,24
3465,5
3466,13
3467,16
3468,19
3469,17
3470,27
3471,20
3472,18
3473,18
3474,21
3475,17
3476,21
3477,24
3478,15
3479,20
3480,20
3481,15
3482,20
3483,20
3484,19
3485,21
3486,20
3487,11
3488,18
3489,26
3490,17
3491,24
3492,18
3493,10
3494,24
3495,22
3496,17
3497,17
3498,14
3499,7
3500,13
3501,21
3502,12
3503,22
3504,25
3505,30
3506,27
3507,11
3508,29
3509,23
3510,27
3511,17
3512,33
3513,11
3514,31
3515,20
3516,22
3517,19
3518,11
3519,30
3520,26
3521,22
3522,20
3523,29
3524,17
3525,12
3526,19
3527,19
3528,32
3529,3
3530,20
3531,24
3532,22
3533,19
3534,32
3535,28
3536,20
3537,29
3538,17
3539,19
3540,19
3541,29
3542,17
3543,16
3544,32
3545,18
3546,27
3547,17
3548,18
3549,22
3550,16
3551,18
3552,15
3553,17
3554,18
3555,13
3556,15
3557,20
3558,28
3559,25
3560,19
3561,35
3562,27
3563,24
3564,17
3565,21
3566,22
3567,24
3568,17
3569,28
3570,18
3571,16
3572,13
3573,17
3574,18
3575,16
3576,9
3577,41
3578,31
3579,34
3580,31
3581,23
3582,34
3583,21
3584,33
3585,20
3586,15
3587,29
3588,19
3589,32
3590,17
3591,33
3592,26
3593,33
3594,31
3595,20
3596,17
3597,23
3598,32
3599,49
3600,20
3601,10
3602,19
3603,31
3604,12
3605,29
3606,8
3607,20
3608,25
3609,18
3610,35
3611,25
3612,36
3613,31
3614,23
3615,41
3616,35
3617,17
3618,42
3619,19
3620,19
3621,44
3622,33
3623,36
3624,18
3625,33
3626,31
3627,18
3628,32
3629,22
3630,17
3631,35
3632,39
3633,40
3634,36
3635,35
3636,31
3637,36
3638,16
3639,33
3640,31
3641,20
3642,41
3643,44
3644,10
3645,21
3646,31
3647,16
3648,19
3649,42
3650,31
3651,16
3652,19
3653,64
3654,31
3655,44
3656,35
3657,37
3658,64
3659,19
3660,44
3661,64
3662,17
3663,64
3664,64
3665,17
3666,20
3667,33
3668,21
3669,33
3670,7
3671,64
3672,21
3673,15
3674,33
3675,32
3676,64
3677,44
3678,34
3679,38
3680,49
3681,64
3682,39
3683,17
3684,53
3685,31
3686,31
3687,25
3688,49
3689,21
3690,19
3691,18
3692,64
3693,35
3694,45
3695,38
3696,27
3697,15
3698,18
3699,19
3700,64
3701,16
3702,22
3703,32
3704,27
3705,34
3706,13
3707,40
3708,31
3709,12
3710,34
3711,26
3712,35
3713,19
3714,16
3715,34
3716,64
3717,38
3718,11
3719,26
3720,24
3721,64
3722,25
3723,64
3724,20
3725,21
3726,18
3727,4
3728,25
3729,34
3730,64
3731,32
3732,13
3733,64
3734,32
3735,22
3736,64
3737,32
3738,18
3739,50
3740,32
3741,33
3742,64
3743,34
3744,35
3745,36
3746,37
3747,32
3748,64
3749,18
3750,21
3751,33
3752,24
3753,11
3754,62
3755,32
3756,64
3757,20
3758,22
3759,64
3760,64
3761,18
3762,37
3763,64
3764,64
3765,15
3766,26
3767,31
3768,35
3769,64
3770,17
3771,17
3772,32
3773,21
3774,64
3775,64
3776,32
3777,16
3778,36
3779,35
3780,64
3781,64
3782,38
3783,32
3784,64
3785,20
3786,33
3787,30
3788,35
3789,64
3790,64
3791,33
3792,50
3793,61
3794,64
3795,21
3796,28
3797,64
3798,37
3799,15
3800,19
3801,61
3802,33
3803,54
3804,64
3805,20
3806,29
3807,36
3808,53
3809,15
3810,34
3811,29
3812,18
3813,20
3814,34
3815,39
3816,19
3817,64
3818,21
3819,33
3820,20
3821,64
3822,39
3823,64
3824,64
3825,14
3826,20
3827,36
3828,32
3829,64
3830,33
3831,36
3832,42
3833,33
3834,44
3835,33
3836,64
3837,32
3838,64
3839,31
3840,22
3841,35
3842,33
3843,31
3844,38
3845,27
3846,13
3847,37
3848,31
3849,37
3850,34
3851,24
3852,64
3853,43
3854,18
3855,64
3856,34
3857,28
3858,35
3859,22
3860,64
3861,64
3862,31
3863,64
3864,29
3865,36
3866,29
3867,31
3868,36
3869,16
3870,25
3871,64
3872,36
3873,31
3874,35
3875,64
3876,64
3877,36
3878,19
3879,31
3880,25
3881,46
3882,64
3883,64
3884,31
3885,17
3886,17
3887,53
3888,34
3889,34
3890,32
3891,64
3892,64
3893,64
3894,50
3895,31
3896,64
3897,35
3898,32
3899,64
3900,25
3901,32
3902,31
3903,33
3904,64
3905,31
3906,64
3907,50
3908,64
3909,64
3910,14
3911,31
3912,51
3913,32
3914,64
3915,64
3916,64
3917,31
3918,64
3919,64
3920,64
3921,23
3922,52
3923,64
3924,17
3925,25
3926,44
3927,64
3928,20
3929,64
3930,31
3931,33
3932,64
3933,26
3934,61
3935,28
3936,62
3937,64
3938,64
3939,44
3940,40
3941,61
3942,64
3943,64
3944,64
3945,64
3946,64
3947,38
3948,19
3949,64
3950,64
3951,61
3952,64
3953,61
3954,22
3955,62
3956,64
3957,64
3958,64
3959,64
3960,59
3961,64
3962,61
3963,64
3964,64
3965,35
3966,64
3967,35
3968,64
3969,64
3970,62
3971,64
3972,64
3973,64
3974,36
3975,64
3976,46
3977,64
3978,64
3979,64
3980,64
3981,64
3982,64
3983,64
3984,64
3985,64
3986,64
3987,64
3988,64
3989,64
3990,64
3991,64
3992,64
3993,64
3994,64
3995,64
3996,33
3997,64
3998,64
3999,64
4000,64
