elapse,snakelen
2588,64
2589,64
2590,64
2591,64
2592,64
2593,64
2594,64
2595,64
2596,64
2597,64
2598,64
2599,64
2600,64
2601,64
2602,64
2603,64
2604,64
2605,64
2606,64
2607,64
2608,64
2609,64
2610,64
2611,64
2612,64
2613,64
2614,64
2615,64
2616,64
2617,64
2618,64
2619,64
2620,64
2621,64
2622,64
2623,64
2624,64
2625,64
2626,64
2627,64
2628,64
2629,64
2630,64
2631,64
2632,64
2633,64
2634,64
2635,64
2636,64
2637,64
2638,64
2639,64
2640,64
2641,64
2642,64
2643,64
2644,64
2645,64
2646,64
2647,64
2648,64
2649,64
2650,64
2651,64
2652,64
2653,64
2654,64
2655,64
2656,64
2657,64
2658,64
2659,64
2660,64
2661,64
2662,64
2663,64
2664,64
2665,64
2666,64
2667,64
2668,64
2669,64
2670,64
2671,64
2672,64
2673,64
2674,64
2675,64
2676,64
2677,64
2678,34
2679,64
2680,64
2681,64
2682,64
2683,64
2684,64
2685,64
2686,64
2687,64
2688,64
2689,64
2690,64
2691,64
2692,64
2693,33
2694,64
2695,64
2696,64
2697,64
2698,64
2699,64
2700,64
2701,64
2702,64
2703,64
2704,64
2705,64
2706,64
2707,64
2708,64
2709,64
2710,64
2711,64
2712,64
2713,64
2714,64
2715,64
2716,64
2717,64
2718,64
2719,64
2720,64
2721,64
2722,64
2723,64
2724,64
2725,64
2726,64
2727,64
2728,64
2729,64
2730,64
2731,64
2732,19
2733,64
2734,64
2735,64
2736,64
2737,64
2738,64
2739,64
2740,64
2741,64
2742,64
2743,64
2744,64
2745,64
2746,64
2747,64
2748,64
2749,64
2750,64
2751,64
2752,64
2753,64
2754,64
2755,64
2756,64
2757,64
2758,64
2759,64
2760,64
2761,64
2762,64
2763,64
2764,64
2765,64
2766,64
2767,64
2768,64
2769,64
2770,64
2771,64
2772,64
2773,64
2774,64
2775,64
2776,36
2777,64
2778,64
2779,64
2780,64
2781,64
2782,64
2783,64
2784,64
2785,64
2786,64
2787,64
2788,64
2789,64
2790,64
2791,64
2792,64
2793,64
2794,64
2795,64
2796,64
2797,64
2798,64
2799,64
2800,64
2801,64
2802,64
2803,64
2804,64
2805,64
2806,64
2807,64
2808,64
2809,64
2810,64
2811,64
2812,64
2813,64
2814,64
2815,64
2816,64
2817,64
2818,64
2819,64
2820,64
2821,64
2822,64
2823,64
2824,64
2825,64
2826,64
2827,64
2828,64
2829,64
2830,64
2831,64
2832,64
2833,64
2834,64
2835,64
2836,64
2837,64
2838,64
2839,64
2840,64
2841,64
2842,64
2843,64
2844,32
2845,64
2846,64
2847,64
2848,64
2849,64
2850,64
2851,64
2852,64
2853,64
2854,64
2855,64
2856,64
2857,64
2858,64
2859,64
2860,64
2861,64
2862,64
2863,64
2864,64
2865,64
2866,64
2867,64
2868,64
2869,64
2870,64
2871,64
2872,64
2873,64
2874,64
2875,64
2876,64
2877,64
2878,64
2879,64
2880,64
2881,64
2882,64
2883,64
2884,64
2885,64
2886,64
2887,64
2888,64
2889,64
2890,64
2891,64
2892,64
2893,64
2894,64
2895,64
2896,64
2897,64
2898,31
2899,64
2900,64
2901,37
2902,64
2903,64
2904,64
2905,64
2906,64
2907,34
2908,64
2909,64
2910,64
2911,64
2912,64
2913,64
2914,64
2915,64
2916,64
2917,64
2918,64
2919,64
2920,64
2921,64
2922,64
2923,64
2924,64
2925,64
2926,64
2927,64
2928,64
2929,64
2930,64
2931,64
2932,64
2933,64
2934,64
2935,64
2936,64
2937,64
2938,64
2939,64
2940,64
2941,64
2942,64
2943,64
2944,64
2945,64
2946,64
2947,64
2948,64
2949,64
2950,64
2951,64
2952,64
2953,64
2954,64
2955,64
2956,64
2957,64
2958,64
2959,64
2960,64
2961,64
2962,64
2963,64
2964,64
2965,64
2966,64
2967,64
2968,64
2969,64
2970,64
2971,64
2972,64
2973,64
2974,64
2975,64
2976,64
2977,64
2978,62
2979,64
2980,64
2981,64
2982,64
2983,64
2984,64
2985,64
2986,64
2987,64
2988,64
2989,64
2990,64
2991,64
2992,64
