elapse,snakelen
2993,38
2994,35
2995,40
2996,35
2997,35
2998,35
2999,36
3000,33
3001,36
3002,35
3003,36
3004,34
3005,34
3006,28
3007,36
3008,34
3009,34
3010,33
3011,39
3012,35
3013,34
3014,36
3015,36
3016,33
3017,39
3018,35
3019,33
3020,40
3021,37
3022,38
3023,34
3024,35
3025,34
3026,40
3027,38
3028,35
3029,35
3030,34
3031,38
3032,38
3033,33
3034,36
3035,38
3036,38
3037,35
3038,35
3039,34
3040,33
3041,37
3042,36
3043,36
3044,37
3045,34
3046,38
3047,38
3048,36
3049,34
3050,33
3051,36
3052,36
3053,37
3054,38
3055,34
3056,33
3057,36
3058,36
3059,4
3060,33
3061,33
3062,31
3063,34
3064,38
3065,36
3066,33
3067,32
3068,41
3069,35
3070,40
3071,38
3072,35
3073,35
3074,33
3075,33
3076,35
3077,35
3078,33
3079,37
3080,33
3081,35
3082,33
3083,35
3084,34
3085,38
3086,37
3087,33
3088,35
3089,36
3090,29
3091,38
3092,36
3093,35
3094,38
3095,33
3096,38
3097,36
3098,39
3099,35
3100,35
3101,33
3102,36
3103,33
3104,33
3105,36
3106,33
3107,36
3108,37
3109,35
3110,37
3111,34
3112,34
3113,37
3114,34
3115,33
3116,37
3117,35
3118,39
3119,36
3120,35
3121,33
3122,33
3123,33
3124,37
3125,37
3126,36
3127,36
3128,34
3129,35
3130,34
3131,31
3132,40
3133,33
3134,33
3135,36
3136,34
3137,31
3138,35
3139,39
3140,7
3141,34
3142,34
3143,36
3144,33
3145,37
3146,36
3147,33
3148,37
3149,33
3150,33
3151,36
3152,36
3153,36
3154,35
3155,34
3156,37
3157,35
3158,37
3159,33
3160,35
3161,38
3162,37
3163,34
3164,36
3165,38
3166,33
3167,37
3168,37
3169,39
3170,38
3171,33
3172,35
3173,38
3174,35
3175,37
3176,37
3177,39
3178,33
3179,36
3180,34
3181,34
3182,37
3183,36
3184,36
3185,34
3186,35
3187,34
3188,37
3189,36
3190,35
3191,40
3192,39
3193,38
3194,36
3195,34
3196,38
3197,35
3198,34
3199,34
3200,34
3201,38
3202,33
3203,35
3204,33
3205,36
3206,36
3207,38
3208,38
3209,37
3210,39
3211,38
3212,33
3213,38
3214,38
3215,33
3216,35
3217,35
3218,37
3219,35
3220,33
3221,40
3222,39
3223,35
3224,33
3225,34
3226,38
3227,35
3228,35
3229,37
3230,39
3231,37
3232,34
3233,34
3234,35
3235,40
3236,39
3237,40
3238,33
3239,34
3240,38
3241,4
3242,35
3243,34
3244,37
3245,34
3246,34
3247,36
3248,38
3249,38
3250,35
3251,35
3252,39
3253,35
3254,34
3255,35
3256,35
3257,38
3258,37
3259,37
3260,33
3261,35
3262,37
3263,34
3264,34
3265,36
3266,40
3267,34
3268,35
3269,40
3270,37
3271,34
3272,39
3273,41
3274,33
3275,35
3276,37
3277,38
3278,35
3279,37
3280,36
3281,34
3282,40
3283,34
3284,36
3285,41
3286,39
3287,36
3288,33
3289,34
3290,34
3291,34
3292,33
3293,34
3294,36
3295,36
3296,35
3297,39
3298,33
3299,38
3300,35
3301,38
3302,39
3303,33
3304,36
3305,35
3306,36
3307,35
3308,35
3309,35
3310,36
3311,33
3312,33
3313,39
3314,37
3315,33
3316,35
3317,34
3318,37
3319,36
3320,33
3321,38
3322,36
3323,40
3324,39
3325,34
3326,35
3327,36
3328,34
3329,34
3330,38
3331,35
3332,38
3333,38
3334,34
3335,37
3336,35
3337,36
3338,35
3339,35
3340,33
3341,42
3342,36
3343,34
3344,37
3345,34
3346,38
3347,35
3348,36
3349,34
3350,36
3351,39
3352,35
3353,34
3354,37
3355,37
3356,40
3357,38
3358,33
3359,34
3360,35
3361,37
3362,39
3363,35
3364,39
3365,38
3366,36
3367,34
3368,36
3369,38
3370,37
3371,36
3372,37
3373,36
3374,35
3375,38
3376,35
3377,36
3378,35
3379,36
3380,38
3381,40
3382,33
3383,37
3384,4
3385,34
3386,33
3387,38
3388,33
3389,36
3390,5
3391,35
3392,35
3393,38
3394,34
3395,34
3396,37
3397,34
3398,33
3399,33
3400,39
3401,36
3402,36
3403,38
3404,33
3405,35
3406,38
3407,4
3408,36
3409,33
3410,38
3411,33
3412,34
3413,35
3414,39
3415,35
3416,34
3417,39
3418,39
3419,34
3420,35
3421,37
3422,38
3423,37
3424,37
3425,36
3426,39
3427,40
3428,35
3429,41
3430,38
3431,35
3432,36
3433,37
3434,35
3435,34
3436,33
3437,35
3438,36
3439,36
3440,38
3441,39
3442,34
3443,37
3444,34
3445,34
3446,34
3447,36
3448,37
3449,18
3450,34
3451,38
3452,33
3453,36
3454,36
3455,36
3456,38
3457,35
3458,40
3459,17
3460,39
3461,36
3462,34
3463,34
3464,40
3465,33
3466,39
3467,34
3468,34
3469,33
3470,33
3471,35
3472,34
3473,33
3474,34
3475,38
3476,37
3477,33
3478,35
3479,37
3480,38
3481,34
3482,35
3483,37
3484,33
3485,35
3486,36
3487,35
3488,34
3489,35
3490,35
3491,35
3492,34
3493,36
3494,40
3495,36
3496,35
3497,33
3498,36
3499,34
3500,36
3501,33
3502,36
3503,34
3504,34
3505,34
3506,35
3507,33
3508,40
3509,35
3510,35
3511,33
3512,33
3513,36
3514,38
3515,39
3516,36
3517,33
3518,36
3519,39
3520,37
3521,38
3522,35
3523,34
3524,34
3525,39
3526,37
3527,41
3528,35
3529,33
3530,36
3531,35
3532,36
3533,36
3534,33
3535,37
3536,35
3537,36
3538,36
3539,36
3540,33
3541,38
3542,35
3543,38
3544,36
3545,35
3546,37
3547,35
3548,34
3549,40
3550,36
3551,38
3552,36
3553,36
3554,35
3555,36
3556,34
3557,34
3558,37
3559,36
3560,34
3561,33
3562,32
3563,37
3564,37
3565,35
3566,34
3567,40
3568,37
3569,37
3570,34
3571,38
3572,37
3573,37
3574,35
3575,33
3576,39
3577,37
3578,37
3579,38
3580,35
3581,34
3582,34
3583,39
3584,35
3585,37
3586,35
3587,35
3588,35
3589,37
3590,36
3591,38
3592,37
3593,35
3594,34
3595,35
3596,37
3597,34
3598,39
3599,41
3600,35
3601,37
3602,33
3603,34
3604,36
3605,36
3606,34
3607,37
3608,33
3609,35
3610,38
3611,39
3612,38
3613,37
3614,37
3615,36
3616,35
3617,36
3618,35
3619,33
3620,41
3621,36
3622,40
3623,35
3624,37
3625,35
3626,35
3627,36
3628,37
3629,35
3630,37
3631,38
3632,36
3633,39
3634,35
3635,34
3636,37
3637,33
3638,36
3639,38
3640,36
3641,39
3642,35
3643,34
3644,39
3645,38
3646,37
3647,36
3648,33
3649,38
3650,36
3651,34
3652,5
3653,35
3654,41
3655,37
3656,36
3657,37
3658,37
3659,37
3660,35
3661,35
3662,36
3663,37
3664,33
3665,39
3666,37
3667,35
3668,34
3669,34
3670,38
3671,36
3672,34
3673,35
3674,35
3675,37
3676,36
3677,35
3678,33
3679,37
3680,39
3681,38
3682,38
3683,33
3684,36
3685,35
3686,4
3687,34
3688,33
3689,38
3690,37
3691,34
3692,36
3693,37
3694,37
3695,33
3696,36
3697,36
3698,33
3699,37
3700,36
3701,34
3702,40
3703,34
3704,38
3705,36
3706,33
3707,33
3708,37
3709,36
3710,40
3711,38
3712,37
3713,36
3714,41
3715,4
3716,35
3717,36
3718,37
3719,33
3720,36
3721,35
3722,37
3723,33
3724,34
3725,35
3726,34
3727,38
3728,34
3729,35
3730,38
3731,35
3732,36
3733,34
3734,36
3735,37
3736,37
3737,35
3738,39
3739,35
3740,34
3741,38
3742,33
3743,35
3744,34
3745,35
3746,34
3747,37
3748,35
3749,38
3750,33
3751,36
3752,38
3753,34
3754,39
3755,34
3756,35
3757,38
3758,33
3759,37
3760,34
3761,33
3762,33
3763,33
3764,39
3765,38
3766,36
3767,36
3768,36
3769,37
3770,35
3771,38
3772,35
3773,33
3774,36
3775,37
3776,35
3777,33
3778,36
3779,34
3780,36
3781,36
3782,34
3783,34
3784,34
3785,36
3786,35
3787,33
3788,33
3789,38
3790,36
3791,33
3792,33
3793,36
3794,34
3795,40
3796,36
3797,34
3798,34
3799,37
3800,34
3801,36
3802,34
3803,40
3804,37
3805,37
3806,39
3807,38
3808,39
3809,36
3810,35
3811,38
3812,4
3813,36
3814,35
3815,34
3816,41
3817,36
3818,34
3819,39
3820,37
3821,34
3822,39
3823,34
3824,35
3825,35
3826,34
3827,35
3828,35
3829,35
3830,34
3831,36
3832,33
3833,33
3834,34
3835,35
3836,35
3837,4
3838,33
3839,36
3840,34
3841,37
3842,4
3843,34
3844,38
3845,40
3846,38
3847,33
3848,33
3849,37
3850,38
3851,35
3852,33
3853,36
3854,38
3855,35
3856,39
3857,37
3858,34
3859,33
3860,39
3861,33
3862,39
3863,35
3864,34
3865,35
3866,34
3867,5
3868,33
3869,38
3870,33
3871,6
3872,36
3873,34
3874,35
3875,36
3876,33
3877,38
3878,33
3879,38
3880,33
3881,37
3882,36
3883,37
3884,37
3885,34
3886,40
3887,34
3888,35
3889,37
3890,36
3891,33
3892,36
3893,34
3894,33
3895,33
3896,39
3897,36
3898,37
3899,41
3900,36
3901,36
3902,36
3903,36
3904,39
3905,33
3906,33
3907,34
3908,36
3909,35
3910,38
3911,33
3912,36
3913,36
3914,39
3915,35
3916,36
3917,33
3918,37
3919,37
3920,34
3921,34
3922,41
3923,33
3924,34
3925,39
3926,37
3927,35
3928,38
3929,38
3930,36
3931,38
3932,35
3933,33
3934,36
3935,34
3936,38
3937,35
3938,34
3939,34
3940,34
3941,36
3942,32
3943,38
3944,35
3945,36
3946,37
3947,42
3948,34
3949,35
3950,39
3951,34
3952,34
3953,38
3954,35
3955,35
3956,38
3957,34
3958,37
3959,33
3960,34
3961,34
3962,34
3963,35
3964,37
3965,36
3966,38
3967,15
3968,37
3969,33
3970,40
3971,39
3972,38
3973,36
3974,38
3975,33
3976,34
3977,34
3978,38
3979,37
3980,35
3981,38
3982,38
3983,38
3984,37
3985,33
3986,35
3987,33
3988,33
3989,39
3990,36
3991,37
3992,39
3993,38
3994,37
3995,35
3996,33
3997,38
3998,33
3999,33
4000,33
